          2.40964517e-001, 2.04014689e-001, 2.40964517e-001,
          1.60107031e-001, 7.66511187e-002, 5.41922450e-002,
          5.44406362e-002, 7.77684227e-002, 2.40964517e-001,
          2.27887332e-001, 8.66673887e-002, 2.00829327e-001,
          1.25940531e-001, 2.43560195e-001, 1.46126747e-001,
          7.66947567e-002, 1.28619611e-001, 2.17502370e-001,
          8.32263529e-002, 3.89475673e-002, 4.38064262e-002,
          2.83914078e-002, 1.91575333e-001, 2.43560195e-001,
          2.43560195e-001, 2.43560195e-001, 1.15604021e-001,
          1.92138165e-001, 1.28524929e-001, 2.43560195e-001,
          1.30629107e-001, 8.32659826e-002, 1.79308861e-001,
          1.40792087e-001, 2.10378274e-001, 1.33426428e-001,
          1.11031704e-001, 2.49343235e-002, 3.45019400e-002,
          3.86767127e-002, 1.00518622e-001, 2.43560195e-001,
          2.43560195e-001, 2.43560195e-001, 1.94493517e-001,
          9.44223106e-002, 1.73046827e-001, 1.56526685e-001,
          5.53273968e-002, 1.40719101e-001, 2.36282304e-001,
          1.99689895e-001, 1.57675087e-001, 1.26367554e-001,
          1.11199021e-001, 2.36282304e-001, 2.36282304e-001,
          2.36282304e-001, 2.36282304e-001, 8.62952694e-002,
          3.03348079e-002, 2.59687547e-002, 8.35312754e-002,
          1.58936515e-001, 8.39804709e-002, 9.98148993e-002,
          5.86364642e-002, 8.81215930e-002, 1.38603389e-001,
          2.36282304e-001, 1.93183586e-001, 2.36282304e-001,
          2.23474577e-001, 2.18428344e-001, 2.36282304e-001,
          2.13022634e-001, 2.36282304e-001, 8.05004761e-002,
          3.29704359e-002, 5.53354993e-002, 1.90233752e-001 ]
      - [ 2.45897293e-001, 1.37209848e-001, 2.45897293e-001,
          1.01487510e-001, 3.91724072e-002, 9.69384797e-003,
          5.90394950e-003, 7.77930627e-003, 2.21100435e-001,
          2.45897293e-001, 4.03257310e-002, 4.97098975e-002,
          3.77272926e-002, 3.55955884e-002, 8.99022445e-002,
          2.11514220e-001, 1.33020610e-001, 2.45897293e-001,
          2.45897293e-001, 2.17698008e-001, 2.45897293e-001,
          2.31368661e-001, 2.04837665e-001, 3.88862677e-002,
          2.41343528e-002, 3.21952291e-002, 2.45897293e-001,
          2.45897293e-001, 5.04720099e-002, 6.16158843e-002,
          6.13874830e-002, 6.09664023e-002, 1.64884046e-001,
          2.45897293e-001, 2.20952377e-001, 2.45897293e-001,
          9.36898887e-002, 8.67517591e-002, 1.49401501e-001,
          1.19575068e-001, 5.87598532e-002, 1.42541677e-001,
          2.51487017e-001, 1.61247760e-001, 1.44502833e-001,
          1.66700259e-001, 2.51487017e-001, 2.51487017e-001,
          2.51487017e-001, 5.69683760e-002, 9.29325297e-002,
          7.10186064e-002, 5.01753613e-002, 1.56035066e-001,
          1.33111909e-001, 8.93559605e-002, 1.83259666e-001,
          1.70932427e-001, 7.24014491e-002, 1.71727031e-001,
          2.51487017e-001, 2.20827475e-001, 1.60636306e-001,
          2.31003284e-001, 2.51487017e-001, 2.51487017e-001,
          2.51487017e-001, 1.02959245e-001, 8.13810080e-002,
          1.07163668e-001, 6.37509152e-002, 1.11472130e-001,
          1.70812368e-001, 1.31314963e-001, 1.25934377e-001,
          1.39809221e-001, 2.33294833e-002, 5.37906736e-002,
          5.69976009e-002, 1.09883517e-001, 2.47647360e-001,
          8.40049684e-002, 2.11181138e-002, 7.97000341e-003,
          4.68474738e-002, 9.86841172e-002, 1.66882470e-001,
          2.47647360e-001, 2.47647360e-001, 2.47647360e-001,
          2.45388806e-001, 1.55342549e-001, 2.18061149e-001,
          1.56764969e-001, 6.79116622e-002, 1.39721155e-001,
          1.53440058e-001, 1.19645111e-001, 2.47647360e-001,
          1.03656098e-001, 4.44114842e-002, 2.57792640e-002,
          8.61690119e-002, 2.47647360e-001, 2.47647360e-001,
          2.47647360e-001, 2.47647360e-001, 2.41563737e-001,
          1.54639781e-001, 9.17340368e-002, 1.01187296e-001,
          2.10160658e-001, 2.54112333e-001, 8.55005383e-002,
          6.14398792e-002, 5.03503196e-002, 1.76365569e-001,
          1.35753199e-001, 3.33463661e-002, 2.03156117e-002,
          5.20417616e-002, 2.30629727e-001, 2.11640164e-001,
          2.54112333e-001, 1.79327548e-001, 2.25566521e-001,
          7.55828619e-002, 2.01318152e-002, 1.09296078e-002,
          1.11257307e-001, 2.54112333e-001, 2.28401884e-001,
          2.54112333e-001, 1.71940029e-001, 1.01037495e-001,
          1.78421363e-001, 5.63193969e-002, 7.34461397e-002,
          1.35913447e-001, 2.54112333e-001, 2.10775197e-001,
          2.54112333e-001, 1.60744578e-001, 1.87580988e-001,
          8.19492787e-002, 3.41788270e-002, 7.10137486e-002,
          1.03360966e-001, 2.52829462e-001, 2.23397836e-001,
          2.52829462e-001, 1.51109144e-001, 8.44432786e-002,
          1.05948575e-001, 1.01086937e-001, 2.52829462e-001,
          2.52829462e-001, 2.38227904e-001, 1.69991389e-001,
          2.25918889e-001, 8.39038789e-002, 5.00337481e-002,
          1.34126678e-001, 4.35533598e-002, 8.73958170e-002,
          1.75935939e-001, 2.52829462e-001, 1.97618052e-001,
          1.40521035e-001, 8.04250315e-002, 1.08509921e-001,
          4.82820980e-002, 3.41151543e-002, 9.19610187e-002,
          1.63930133e-001, 2.52829462e-001, 2.52829462e-001,
          2.52829462e-001, 1.90412760e-001, 6.58169463e-002,
          8.02437812e-002, 6.44790083e-002, 1.22201428e-001,
          1.15098082e-001, 1.78429410e-001, 1.96525931e-001,
          2.64781177e-001, 9.29692164e-002, 7.34760836e-002,
          3.27368900e-002, 1.97529066e-002, 2.32617389e-002,
          7.30088949e-002, 3.18697512e-001, 2.85825223e-001,
          2.70516962e-001, 1.53857559e-001, 6.86076358e-002,
          3.49230878e-002, 5.18199801e-002, 8.00673142e-002,
          1.02282628e-001, 2.92857081e-001, 2.21945345e-001,
          3.18697512e-001, 1.50389165e-001, 4.37719338e-002,
          4.71329279e-002, 8.46370533e-002, 9.53289047e-002,
          1.83210716e-001, 3.18697512e-001, 2.04563066e-001,
          1.72834203e-001, 5.84237166e-002, 2.51063649e-002,
          1.09629050e-001, 3.05464379e-002, 1.80971883e-002,
          3.09171304e-002, 1.85739025e-001, 2.20283315e-001,
          2.29313180e-001, 2.01503441e-001, 1.45499051e-001,
          2.29313180e-001, 1.41653523e-001, 2.29313180e-001,
          1.77721888e-001, 1.91895127e-001, 9.13178176e-002,
          1.25031933e-001, 1.36990443e-001, 2.29313180e-001,
          1.04592197e-001, 7.57610649e-002, 4.66267094e-002,
          6.44292906e-002, 9.24164504e-002, 1.46950960e-001,
          2.29313180e-001, 2.29313180e-001, 2.16801152e-001,
          1.95711136e-001, 2.29313180e-001, 2.29313180e-001,
          2.29313180e-001, 1.14830010e-001, 7.78558031e-002,
          1.09637886e-001, 1.35796532e-001, 2.14588314e-001,
          2.15030760e-001, 9.61891934e-002, 2.14662328e-001,
          1.58625707e-001, 2.31686309e-001, 1.09829418e-001,
          1.25035107e-001, 1.14644229e-001, 2.23779663e-001,
          7.02759475e-002, 1.97169464e-002, 4.73666228e-002,
          5.84279634e-002, 1.64998204e-001, 2.23898813e-001,
          2.46870071e-001, 2.46870071e-001, 1.46476239e-001,
          1.28618225e-001, 1.44170716e-001, 2.46870071e-001,
          1.67416647e-001, 9.11952779e-002, 1.71442136e-001,
          2.46870071e-001, 1.82124600e-001, 1.28074840e-001,
          7.93502480e-002, 1.65508948e-002, 2.84601524e-002,
          1.01414332e-002, 6.74561113e-002, 2.46870071e-001,
          2.46870071e-001, 2.46870071e-001, 1.58506438e-001,
          9.66171920e-002, 8.00949559e-002, 7.90590420e-002,
          9.84510332e-002, 1.38615444e-001, 1.50849849e-001,
          2.11684555e-001, 2.07215562e-001, 1.35440767e-001,
          1.18231826e-001, 2.09590808e-001, 2.34589264e-001,
          2.42512569e-001, 2.42512569e-001, 9.34707001e-002,
          8.95540640e-002, 6.75681084e-002, 9.00832266e-002,
          2.19731793e-001, 1.03462748e-001, 1.24653757e-001,
          6.09593466e-002, 4.89398390e-002, 1.16946943e-001,
          2.42512569e-001, 1.97538540e-001, 2.17501417e-001,
          2.42512569e-001, 2.42512569e-001, 2.42512569e-001,
          2.42512569e-001, 2.38197729e-001, 5.44597358e-002,
          3.83074060e-002, 5.84243722e-002, 1.36130601e-001 ]
      - [ 2.28682622e-001, 8.20791125e-002, 1.26149744e-001,
          1.47121996e-001, 7.17863664e-002, 1.04572289e-001,
          1.04927637e-001, 1.06676936e-001, 2.44075179e-001,
          2.44075179e-001, 8.93328190e-002, 3.08435597e-002,
          7.87500441e-002, 1.66369185e-001, 1.24584593e-001,
          1.60944939e-001, 1.20231271e-001, 2.44075179e-001,
          2.41220266e-001, 2.05831394e-001, 2.44075179e-001,
          2.44075179e-001, 1.66172221e-001, 7.10186735e-002,
          5.01859933e-002, 8.83860216e-002, 2.44075179e-001,
          2.44075179e-001, 1.02420218e-001, 4.14249487e-002,
          5.21778725e-002, 4.22110371e-002, 1.30618677e-001,
          2.44075179e-001, 2.24347323e-001, 2.44075179e-001,
          1.77339673e-001, 1.23798333e-001, 1.05333850e-001,
          9.98148844e-002, 2.13202044e-001, 1.30291969e-001,
          1.42224118e-001, 1.66182578e-001, 2.32244983e-001,
          2.15835318e-001, 2.46174335e-001, 2.46174335e-001,
          2.25262776e-001, 8.89385045e-002, 3.90522368e-002,
          4.80286144e-002, 9.28440541e-002, 2.04884320e-001,
          1.50576800e-001, 1.57799765e-001, 1.39955893e-001,
          8.67385715e-002, 6.44187108e-002, 1.04374506e-001,
          1.69499084e-001, 1.83396772e-001, 1.96449682e-001,
          2.46174335e-001, 2.46174335e-001, 2.46174335e-001,
          2.46174335e-001, 9.20270160e-002, 3.51303890e-002,
          3.40405367e-002, 7.66764805e-002, 1.86512858e-001,
          2.48884559e-001, 1.16407998e-001, 1.92416444e-001,
          1.07102975e-001, 3.33513580e-002, 3.43433619e-002,
          6.56920597e-002, 5.28575368e-002, 2.48884559e-001,
          1.58683613e-001, 5.55731123e-003, 1.15947938e-002,
          1.68042909e-002, 1.96215183e-001, 1.65626407e-001,
          2.48884559e-001, 1.99459940e-001, 2.48884559e-001,
          2.48884559e-001, 1.38240054e-001, 2.33036637e-001,
          1.29082978e-001, 5.71765564e-002, 1.16877586e-001,
          1.14606388e-001, 1.06116608e-001, 2.48884559e-001,
          9.83704776e-002, 8.06879438e-003, 6.04102807e-003,
          3.78909037e-002, 2.48884559e-001, 2.48884559e-001,
          2.48884559e-001, 2.48884559e-001, 1.80741519e-001,
          1.22516513e-001, 1.32099241e-001, 1.22750945e-001,
          1.91775694e-001, 2.57988781e-001, 8.76386762e-002,
          8.83975178e-002, 9.25107896e-002, 1.33764580e-001,
          8.47697854e-002, 5.57004027e-002, 2.08056737e-002,
          4.80480641e-002, 1.55853778e-001, 1.90496147e-001,
          2.57988781e-001, 2.14253247e-001, 1.78987592e-001,
          6.73054978e-002, 2.67236941e-002, 2.47451905e-002,
          8.92481878e-002, 2.57988781e-001, 2.57988781e-001,
          2.49033108e-001, 2.01676890e-001, 1.04918525e-001,
          1.63831159e-001, 5.24888635e-002, 7.32044056e-002,
          1.35992244e-001, 2.57988781e-001, 2.57988781e-001,
          2.57988781e-001, 1.61671758e-001, 2.15882525e-001,
          3.58691402e-002, 5.39448671e-002, 7.11144879e-002,
          7.44498000e-002, 2.56982148e-001, 2.10890219e-001,
          2.46619850e-001, 1.18062057e-001, 5.81477135e-002,
          1.02711387e-001, 1.55091390e-001, 2.66259998e-001,
          2.25481808e-001, 2.66259998e-001, 1.94563672e-001,
          1.54258236e-001, 6.51306584e-002, 7.04879910e-002,
          1.04385272e-001, 3.53955738e-002, 6.84974119e-002,
          1.65298566e-001, 2.66259998e-001, 2.66259998e-001,
          2.01582193e-001, 7.15043694e-002, 1.09394655e-001,
          3.39867733e-002, 1.61016844e-002, 4.16341722e-002,
          8.54093060e-002, 2.66259998e-001, 2.66259998e-001,
          2.66259998e-001, 1.64425805e-001, 4.42897193e-002,
          1.25632912e-001, 7.45203272e-002, 1.50917515e-001,
          1.12860203e-001, 1.99770153e-001, 1.61403805e-001,
          1.50415376e-001, 1.02178350e-001, 1.28311291e-001,
          4.96488810e-002, 1.19145559e-002, 8.85154400e-003,
          9.25574750e-002, 3.25851053e-001, 3.04500043e-001,
          2.48999655e-001, 1.88633680e-001, 7.15232641e-002,
          2.74652708e-002, 6.27434403e-002, 7.60164782e-002,
          1.18423946e-001, 3.25851053e-001, 2.55192608e-001,
          2.44462237e-001, 1.20363414e-001, 2.61862483e-002,
          3.13125253e-002, 1.21816486e-001, 1.44494966e-001,
          2.68914282e-001, 3.25851053e-001, 1.49093300e-001,
          4.57088389e-002, 3.29632685e-002, 1.50692342e-002,
          1.06098190e-001, 1.51572507e-002, 1.79549996e-002,
          1.99340861e-002, 1.94961399e-001, 2.11245552e-001,
          2.36435637e-001, 2.13746175e-001, 1.47051886e-001,
          2.36435637e-001, 1.20933369e-001, 2.36435637e-001,
          1.57724410e-001, 1.65920809e-001, 1.27111688e-001,
          1.16402768e-001, 1.21051595e-001, 2.36435637e-001,
          2.20725030e-001, 4.40468490e-002, 5.82597367e-002,
          3.38407569e-002, 5.02380170e-002, 1.57546446e-001,
          2.36435637e-001, 1.88776776e-001, 2.36435637e-001,
          2.36435637e-001, 2.31775403e-001, 2.36435637e-001,
          1.80435538e-001, 5.28427027e-002, 5.47358617e-002,
          7.78893679e-002, 6.82913661e-002, 2.36435637e-001,
          2.14782104e-001, 8.94681141e-002, 2.06814021e-001,
          1.61123380e-001, 2.04692826e-001, 1.42810956e-001,
          1.53825521e-001, 8.09054524e-002, 2.26080641e-001,
          9.37860012e-002, 1.88903771e-002, 1.83179136e-002,
          3.43701728e-002, 2.10317582e-001, 2.60433912e-001,
          2.60433912e-001, 1.75453052e-001, 1.16567329e-001,
          1.48209125e-001, 1.42017573e-001, 2.60433912e-001,
          1.35586351e-001, 5.87220304e-002, 1.46148175e-001,
          2.60433912e-001, 1.07332170e-001, 1.50414512e-001,
          9.35129076e-002, 2.51857564e-002, 3.07422392e-002,
          2.59489622e-002, 8.16905499e-002, 2.60433912e-001,
          2.60433912e-001, 2.60433912e-001, 1.40417665e-001,
          1.14800662e-001, 1.10458717e-001, 9.17416885e-002,
          1.12578399e-001, 1.69253543e-001, 1.91010714e-001,
          2.35039592e-001, 1.40152484e-001, 1.09874964e-001,
          1.16539448e-001, 2.35039592e-001, 2.35039592e-001,
          2.35039592e-001, 2.35039592e-001, 5.72610460e-002,
          4.45366837e-002, 3.58607247e-002, 6.96170628e-002,
          2.24620938e-001, 1.26832530e-001, 1.41281411e-001,
          7.85311162e-002, 7.56225735e-002, 1.27490312e-001,
          2.35039592e-001, 1.82939932e-001, 1.84330478e-001,
          2.35039592e-001, 2.35039592e-001, 2.35039592e-001,
          2.35039592e-001, 2.35039592e-001, 4.19532582e-002,
          4.29412723e-002, 5.07096462e-002, 1.82799265e-001 ]
      - [ 2.20883310e-001, 1.18269645e-001, 1.57043174e-001,
          1.39343411e-001, 9.58560258e-002, 1.00655682e-001,
          1.22455277e-001, 1.91435501e-001, 2.30039716e-001,
          2.30039716e-001, 1.29172638e-001, 6.22030087e-002,
          4.52442467e-002, 9.28811729e-002, 1.76423460e-001,
          1.44647226e-001, 1.90169469e-001, 2.30039716e-001,
          2.30039716e-001, 2.21675351e-001, 2.30039716e-001,
          2.30039716e-001, 1.27955422e-001, 9.32047069e-002,
          4.06500846e-002, 6.66200444e-002, 2.30039716e-001,
          2.30039716e-001, 7.68655390e-002, 4.04776558e-002,
          4.96839210e-002, 7.79953599e-002, 2.30039716e-001,
          1.85818598e-001, 2.00849250e-001, 2.30039716e-001,
          1.97283030e-001, 1.69758931e-001, 9.27002057e-002,
          1.20611131e-001, 1.25622392e-001, 1.88305423e-001,
          1.42944977e-001, 1.71997353e-001, 1.28377259e-001,
          2.37530828e-001, 2.37530828e-001, 2.37530828e-001,
          2.19521925e-001, 1.01043746e-001, 7.33301342e-002,
          4.46513891e-002, 5.91227151e-002, 1.68515027e-001,
          1.35941356e-001, 1.40870184e-001, 1.37915865e-001,
          1.80748284e-001, 1.00472465e-001, 2.37530828e-001,
          2.06414297e-001, 1.99727982e-001, 1.01893559e-001,
          2.37530828e-001, 2.37530828e-001, 2.37530828e-001,
          2.37530828e-001, 9.62648839e-002, 7.81569704e-002,
          5.21055385e-002, 5.82906976e-002, 1.59689277e-001,
          2.50391930e-001, 1.51943013e-001, 1.46885231e-001,
          9.20823365e-002, 3.02707199e-002, 3.55788134e-002,
          6.42256811e-002, 5.00638671e-002, 2.50391930e-001,
          1.65367573e-001, 4.39180136e-002, 1.79312192e-002,
          5.84167726e-002, 1.79009259e-001, 1.62959710e-001,
          2.50391930e-001, 2.14885265e-001, 2.50391930e-001,
          2.50391930e-001, 1.81266025e-001, 1.83613092e-001,
          7.74645805e-002, 4.56927605e-002, 5.99558577e-002,
          1.40760466e-001, 1.09301522e-001, 2.50391930e-001,
          1.44247398e-001, 4.48933877e-002, 1.39972018e-002,
          1.23674124e-001, 2.50391930e-001, 2.26378977e-001,
          2.50391930e-001, 2.50391930e-001, 1.84164971e-001,
          1.71418756e-001, 1.06466353e-001, 1.06636666e-001,
          2.03209952e-001, 2.32837230e-001, 2.23976880e-001,
          7.06882253e-002, 5.21952100e-002, 1.78999066e-001,
          1.47143558e-001, 4.47495729e-002, 2.37595346e-002,
          6.81668818e-002, 1.42669082e-001, 2.32837230e-001,
          2.12473392e-001, 1.36999056e-001, 2.15418354e-001,
          1.19506896e-001, 3.82493958e-002, 4.58170436e-002,
          1.82962269e-001, 2.32837230e-001, 2.32837230e-001,
          1.82785273e-001, 1.16464071e-001, 1.38651729e-001,
          2.32837230e-001, 8.29139277e-002, 9.03046504e-002,
          1.83952972e-001, 2.32837230e-001, 2.32837230e-001,
          1.98258162e-001, 1.27518013e-001, 2.31033504e-001,
          5.11228330e-002, 4.85175923e-002, 7.70584494e-002,
          1.18978612e-001, 2.30820686e-001, 2.63117164e-001,
          1.88674971e-001, 9.80043858e-002, 6.61433861e-002,
          1.10149227e-001, 2.01746061e-001, 2.63117164e-001,
          2.19666258e-001, 2.63117164e-001, 2.10126281e-001,
          1.55360416e-001, 7.40443319e-002, 8.12211111e-002,
          1.18886843e-001, 5.05237840e-002, 6.32783994e-002,
          1.40943840e-001, 2.63117164e-001, 2.63117164e-001,
          1.76754668e-001, 7.13478252e-002, 1.05185829e-001,
          2.99857352e-002, 2.74943151e-002, 3.86506207e-002,
          8.23802203e-002, 2.63117164e-001, 2.63117164e-001,
          2.63117164e-001, 1.85137331e-001, 4.45730463e-002,
          1.49491757e-001, 1.16114721e-001, 1.28719687e-001,
          8.25653151e-002, 1.95901424e-001, 1.15683049e-001,
          1.54028952e-001, 1.07985795e-001, 1.49861157e-001,
          7.50932619e-002, 1.23920189e-002, 8.65177996e-003,
          1.05044529e-001, 3.26657414e-001, 2.30110466e-001,
          2.44313389e-001, 1.87378258e-001, 1.10977642e-001,
          4.44002599e-002, 7.91074187e-002, 5.32218367e-002,
          1.07886530e-001, 3.26657414e-001, 2.99329340e-001,
          2.30634332e-001, 1.49303854e-001, 4.69583943e-002,
          5.90433888e-002, 1.36726737e-001, 1.10134088e-001,
          2.79164940e-001, 3.26657414e-001, 1.47363037e-001,
          4.80580926e-002, 5.09289801e-002, 4.45177816e-002,
          1.57959670e-001, 2.36571580e-002, 3.26767229e-002,
          6.39964938e-002, 1.62660494e-001, 2.37739980e-001,
          2.42661953e-001, 1.58963069e-001, 1.45853132e-001,
          2.42661953e-001, 1.52938813e-001, 2.41267607e-001,
          1.62447467e-001, 1.82269663e-001, 1.07003674e-001,
          7.93722048e-002, 8.96447673e-002, 2.42661953e-001,
          1.99937537e-001, 4.08341512e-002, 6.24961816e-002,
          3.07600833e-002, 5.75254485e-002, 1.60511583e-001,
          2.42661953e-001, 1.86355099e-001, 2.42661953e-001,
          2.42661953e-001, 2.16786161e-001, 2.42661953e-001,
          1.57469988e-001, 8.78879651e-002, 3.81786227e-002,
          6.77427202e-002, 5.86798005e-002, 2.42661953e-001,
          2.23590121e-001, 1.19564578e-001, 1.94020301e-001,
          1.24533564e-001, 2.15027556e-001, 1.08442500e-001,
          1.74656972e-001, 9.50362459e-002, 2.06701323e-001,
          7.86341578e-002, 2.52384953e-002, 2.06388347e-002,
          2.92370729e-002, 2.06617549e-001, 2.60462105e-001,
          2.60462105e-001, 2.20924988e-001, 1.18346661e-001,
          1.45147547e-001, 1.47902027e-001, 2.60462105e-001,
          1.11248098e-001, 6.76967353e-002, 1.02706008e-001,
          2.60462105e-001, 1.21346071e-001, 1.35210037e-001,
          1.14433534e-001, 2.71115359e-002, 3.04070693e-002,
          4.40504998e-002, 4.04249839e-002, 2.60462105e-001,
          2.60462105e-001, 2.60462105e-001, 1.71528950e-001,
          9.80459377e-002, 1.13030955e-001, 5.84837347e-002,
          1.02706365e-001, 1.72599196e-001, 2.08018556e-001,
          2.32360229e-001, 1.71211153e-001, 1.21346198e-001,
          8.71744975e-002, 2.32360229e-001, 2.11361974e-001,
          2.32360229e-001, 2.32360229e-001, 5.05046584e-002,
          4.53672670e-002, 4.98044454e-002, 8.66148472e-002,
          2.32360229e-001, 1.08705863e-001, 1.12293646e-001,
          8.81383345e-002, 4.13633659e-002, 1.27906039e-001,
          2.32360229e-001, 1.53375596e-001, 2.28938445e-001,
          2.32360229e-001, 2.32360229e-001, 2.32360229e-001,
          2.32360229e-001, 2.32360229e-001, 3.91138718e-002,
          3.85757908e-002, 8.33768770e-002, 2.17434317e-001 ]
      - [ 2.44108483e-001, 1.66643217e-001, 2.44108483e-001,
          9.04860720e-002, 5.15333302e-002, 4.32783291e-002,
          2.44301837e-002, 4.75889035e-002, 2.18432903e-001,
          2.44108483e-001, 1.43327028e-001, 5.75378239e-002,
          2.92902663e-002, 6.38249665e-002, 1.58187717e-001,
          1.71328157e-001, 8.24332535e-002, 2.44108483e-001,
          2.44108483e-001, 2.44108483e-001, 2.44108483e-001,
          1.59534052e-001, 1.29113257e-001, 9.31503624e-002,
          4.55894284e-002, 4.58301157e-002, 2.44108483e-001,
          2.44108483e-001, 1.04301319e-001, 6.10689856e-002,
          4.58507873e-002, 7.90859982e-002, 2.27587745e-001,
          2.44108483e-001, 1.76991418e-001, 2.44108483e-001,
          2.10271761e-001, 1.17924988e-001, 1.79990485e-001,
          5.61320074e-002, 6.16774857e-002, 1.86389595e-001,
          1.89702839e-001, 1.04114115e-001, 1.42033502e-001,
          2.61638075e-001, 1.77666619e-001, 2.61638075e-001,
          1.63973719e-001, 6.94638640e-002, 6.03231676e-002,
          5.02298772e-002, 4.19372357e-002, 1.13580897e-001,
          1.26189649e-001, 1.38684124e-001, 2.27616042e-001,
          1.04296796e-001, 8.68350044e-002, 2.19323322e-001,
          2.61638075e-001, 1.83748007e-001, 1.23215213e-001,
          2.29716778e-001, 2.61638075e-001, 2.61638075e-001,
          2.61638075e-001, 9.43899006e-002, 8.36188272e-002,
          8.74286741e-002, 7.06830621e-002, 1.40007257e-001,
          2.40394026e-001, 9.42365676e-002, 2.17431530e-001,
          7.31351078e-002, 4.10981365e-002, 3.80621366e-002,
          6.00838624e-002, 6.05170615e-002, 2.40394026e-001,
          1.82761997e-001, 5.82006462e-002, 6.87274430e-003,
          3.65087055e-002, 1.28306195e-001, 2.20435068e-001,
          2.22167879e-001, 2.40394026e-001, 2.40394026e-001,
          2.40394026e-001, 1.36633828e-001, 2.40394026e-001,
          1.33019790e-001, 5.56278266e-002, 9.16818082e-002,
          1.36997506e-001, 1.56170383e-001, 2.40394026e-001,
          8.92159566e-002, 1.73293408e-002, 5.84183913e-003,
          4.02549990e-002, 2.40394026e-001, 2.40394026e-001,
          2.40394026e-001, 2.40394026e-001, 1.91003680e-001,
          1.88804105e-001, 1.12619840e-001, 9.25246924e-002,
          1.70980498e-001, 2.27835342e-001, 1.83821172e-001,
          1.08564503e-001, 7.74558485e-002, 1.74652576e-001,
          1.51295990e-001, 3.58994044e-002, 2.62429640e-002,
          6.05838783e-002, 1.71200871e-001, 2.27835342e-001,
          2.27835342e-001, 2.08347887e-001, 2.10117936e-001,
          7.43591115e-002, 2.41549592e-002, 4.85257171e-002,
          1.65307686e-001, 2.27835342e-001, 2.27835342e-001,
          2.27835342e-001, 1.67471200e-001, 1.19539991e-001,
          1.90066442e-001, 3.64714302e-002, 9.85672101e-002,
          1.28446892e-001, 2.27835342e-001, 2.27835342e-001,
          2.27835342e-001, 1.75703555e-001, 2.10379198e-001,
          4.93589565e-002, 5.96925803e-002, 6.92878664e-002,
          9.02316421e-002, 2.61608809e-001, 2.24033520e-001,
          2.20591500e-001, 1.46751419e-001, 7.58479387e-002,
          9.08138081e-002, 2.18400419e-001, 2.61608809e-001,
          2.54474223e-001, 2.61608809e-001, 2.20390648e-001,
          1.34779721e-001, 1.03127845e-001, 7.50616416e-002,
          1.08862624e-001, 3.17737833e-002, 7.60804117e-002,
          1.15584344e-001, 2.61608809e-001, 2.27278516e-001,
          1.34615287e-001, 9.48139355e-002, 9.48123783e-002,
          2.33420413e-002, 3.64415571e-002, 4.39763628e-002,
          7.99737200e-002, 2.61608809e-001, 2.61608809e-001,
          2.61608809e-001, 1.92901507e-001, 4.83790748e-002,
          1.03126444e-001, 9.63954479e-002, 1.60052121e-001,
          1.24771401e-001, 1.95150197e-001, 1.49867818e-001,
          1.39293507e-001, 1.35475174e-001, 1.15778610e-001,
          4.37674448e-002, 7.04726437e-003, 8.78489763e-003,
          6.81906119e-002, 3.28201532e-001, 3.28201532e-001,
          2.29015112e-001, 1.72096908e-001, 7.19261914e-002,
          2.76470091e-002, 7.56232366e-002, 7.07760677e-002,
          1.09662667e-001, 3.28201532e-001, 2.81791955e-001,
          2.48002350e-001, 1.25279382e-001, 3.65686081e-002,
          3.20527069e-002, 1.17573835e-001, 1.17696255e-001,
          2.68686384e-001, 3.28201532e-001, 1.12957746e-001,
          3.96247804e-002, 4.11473177e-002, 2.69648097e-002,
          1.03147775e-001, 1.92044713e-002, 2.69026458e-002,
          4.77490276e-002, 1.66086271e-001, 1.81120589e-001,
          2.37904176e-001, 1.79874748e-001, 1.70823351e-001,
          2.37904176e-001, 1.15661480e-001, 2.37904176e-001,
          1.26889557e-001, 1.52809322e-001, 1.06950872e-001,
          1.17592558e-001, 1.05108403e-001, 2.37904176e-001,
          2.37904176e-001, 8.12523365e-002, 9.08724666e-002,
          5.54501265e-002, 8.68536457e-002, 2.31871113e-001,
          2.37904176e-001, 1.73626557e-001, 2.37904176e-001,
          2.37904176e-001, 2.24455327e-001, 2.37904176e-001,
          1.88157395e-001, 5.11670746e-002, 4.67661433e-002,
          5.88336699e-002, 5.58548383e-002, 2.37904176e-001,
          2.10541308e-001, 1.08411431e-001, 2.16229111e-001,
          1.11629561e-001, 1.99191734e-001, 8.70131254e-002,
          1.60566971e-001, 1.28474176e-001, 1.73076957e-001,
          5.47674634e-002, 3.13104317e-002, 2.67055351e-002,
          2.60851718e-002, 2.22806305e-001, 2.62405515e-001,
          2.62405515e-001, 2.54923761e-001, 1.08968690e-001,
          1.34954989e-001, 1.59946442e-001, 2.62405515e-001,
          1.23737320e-001, 2.81354059e-002, 9.80817825e-002,
          2.62405515e-001, 1.52246848e-001, 1.10574685e-001,
          8.42930600e-002, 2.63957027e-002, 2.66354680e-002,
          1.59789808e-002, 8.77271593e-002, 2.62405515e-001,
          2.62405515e-001, 2.62405515e-001, 1.65315375e-001,
          7.49502927e-002, 1.20422542e-001, 8.76976103e-002,
          1.00198209e-001, 1.61856070e-001, 1.86037406e-001,
          2.40118727e-001, 1.68889463e-001, 1.24060012e-001,
