%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          2.35425264e-001, 2.47130632e-001, 2.47130632e-001,
          2.47130632e-001, 2.25391388e-001, 1.54948503e-001,
          1.80689082e-001, 1.50010347e-001, 1.16124913e-001,
          7.86212012e-002, 8.88311043e-002, 9.10433456e-002,
          1.08818978e-001, 1.42742574e-001, 1.63954914e-001,
          1.78828791e-001, 2.00390622e-001, 5.82021959e-002 ]
      - [ 7.03411326e-002, 7.33453454e-003, 1.43341087e-002,
          4.50800993e-002, 2.42001727e-001, 5.17786518e-002,
          4.38530557e-002, 7.33384443e-003, 3.98609787e-002,
          2.62369841e-001, 2.62369841e-001, 2.62369841e-001,
          1.71683863e-001, 2.62369841e-001, 2.62369841e-001,
          2.32394442e-001, 8.75352845e-002, 2.27606580e-001,
          4.04602662e-002, 7.73328589e-003, 8.58685561e-003,
          1.61814708e-002, 8.08844939e-002, 4.76692505e-002,
          3.38303894e-002, 1.49963740e-002, 3.17731164e-002,
          2.62369841e-001, 1.73967749e-001, 2.62369841e-001,
          1.31431907e-001, 2.62369841e-001, 2.62369841e-001,
          2.32936174e-001, 1.00167267e-001, 1.94366276e-001,
          2.27972269e-001, 2.27972269e-001, 2.27972269e-001,
          1.16017140e-001, 1.33807421e-001, 1.29843235e-001,
          7.59559050e-002, 5.35826199e-002, 9.06203911e-002,
          2.27972269e-001, 2.27972269e-001, 2.27972269e-001,
          1.44430891e-001, 1.49359867e-001, 8.12717453e-002,
          6.10269345e-002, 5.45044467e-002, 1.59482941e-001,
          1.83987021e-001, 1.37264341e-001, 2.27972269e-001,
          1.14412509e-001, 2.27972269e-001, 1.32576466e-001,
          1.38708711e-001, 9.96474624e-002, 1.11956269e-001,
          2.27972269e-001, 2.12538332e-001, 2.27972269e-001,
          1.70763806e-001, 2.04050630e-001, 1.13194011e-001,
          1.30104154e-001, 1.63435221e-001, 1.83151677e-001,
          2.39671931e-001, 2.39671931e-001, 2.39671931e-001,
          1.69850603e-001, 2.39671931e-001, 4.17061411e-002,
          1.24655269e-001, 1.06539287e-001, 1.69402242e-001,
          6.54010028e-002, 1.10888436e-001, 1.03088230e-001,
          6.64887205e-002, 1.77471593e-001, 1.68074463e-002,
          1.02866858e-001, 9.05121341e-002, 3.71823236e-002,
          2.39671931e-001, 2.39671931e-001, 2.39671931e-001,
          2.20912099e-001, 2.31441811e-001, 1.15496688e-001,
          1.50082871e-001, 2.28436783e-001, 2.39671931e-001,
          1.31396532e-001, 1.73132434e-001, 1.46251366e-001,
          8.39057118e-002, 1.93887696e-001, 9.52029899e-002,
          9.97915938e-002, 1.29216328e-001, 1.70104995e-001,
          3.21527943e-002, 2.75633973e-003, 1.66523717e-002,
          4.04593498e-002, 5.81247620e-002, 4.44437191e-002,
          2.75239181e-002, 3.29225734e-002, 6.15654998e-002,
          1.43033624e-001, 8.82933736e-002, 1.18001871e-001,
          1.10098958e-001, 2.83357799e-001, 2.00367153e-001,
          2.83357799e-001, 2.83357799e-001, 2.65645444e-001,
          1.30658597e-001, 7.12201558e-003, 1.77125819e-002,
          7.35105798e-002, 1.59069985e-001, 1.01606660e-001,
          7.43110850e-002, 1.01232432e-001, 1.31173700e-001,
          2.83357799e-001, 4.04359810e-002, 4.58472557e-002,
          1.21495895e-001, 2.56782413e-001, 2.83357799e-001,
          2.83357799e-001, 2.83357799e-001, 2.83357799e-001,
          8.00494477e-002, 8.53600726e-002, 1.13602400e-001,
          7.02241659e-002, 2.24258333e-001, 1.06942192e-001,
          2.27277815e-001, 2.29465485e-001, 1.55205235e-001,
          1.45423427e-001, 9.82038602e-002, 2.06269100e-001,
          1.43589228e-001, 2.29465485e-001, 1.56347051e-001,
          1.69842243e-001, 2.29465485e-001, 2.04900652e-001,
          1.08525544e-001, 5.91633134e-002, 5.32366745e-002,
          2.84146890e-002, 8.01337659e-002, 1.66684926e-001,
          2.29465485e-001, 2.29465485e-001, 1.90146521e-001,
          1.65773541e-001, 8.14561993e-002, 7.86895752e-002,
          6.18008524e-002, 2.29465485e-001, 1.79369837e-001,
          2.29465485e-001, 2.29465485e-001, 2.29465485e-001,
          2.49722824e-001, 1.55254632e-001, 2.42595702e-001,
          1.93744555e-001, 2.49722824e-001, 2.49722824e-001,
          1.34365067e-001, 2.49722824e-001, 2.49722824e-001,
          2.49722824e-001, 7.07299262e-002, 5.72158583e-002,
          5.42728901e-002, 1.55007049e-001, 2.18374014e-001,
          8.55060518e-002, 1.83671862e-001, 2.49722824e-001,
          1.94598541e-001, 4.04307693e-002, 3.70469540e-002,
          6.52884319e-002, 2.49722824e-001, 1.61103636e-001,
          9.71976891e-002, 1.71461374e-001, 2.49722824e-001,
          1.30672336e-001, 3.77088058e-004, 1.61211868e-003,
          1.07684452e-002, 5.56276515e-002, 5.72972149e-002,
          2.15508305e-002, 5.20872623e-002, 1.92438036e-001,
          9.77230072e-002, 2.63843071e-002, 1.21311070e-002,
          5.28858788e-002, 9.04122815e-002, 9.01080668e-002,
          1.70084268e-001, 1.66375086e-001, 9.30821076e-002,
          2.29784086e-001, 5.07311411e-002, 5.73047027e-002,
          6.89504221e-002, 1.90733686e-001, 1.89393163e-001,
          2.70155400e-001, 2.70155400e-001, 2.38905087e-001,
          7.74778128e-002, 3.78614441e-002, 1.31519809e-002,
          4.25978638e-002, 5.81658334e-002, 1.72361627e-001,
          2.70155400e-001, 2.70155400e-001, 1.39468476e-001,
          2.32023478e-001, 5.75064570e-002, 8.04197714e-002,
          7.58202225e-002, 1.69219434e-001, 1.97377220e-001,
          2.70155400e-001, 2.70155400e-001, 2.70155400e-001,
          1.29839584e-001, 1.87280253e-001, 2.36734122e-001,
          6.95388019e-002, 1.09398380e-001, 1.17430955e-001,
          2.49311730e-001, 1.80455372e-001, 1.24438904e-001,
          1.13132656e-001, 2.49311730e-001, 2.49311730e-001,
          9.39812586e-002, 1.60749957e-001, 1.08942509e-001,
          1.38171718e-001, 1.21676728e-001, 1.28944248e-001,
          1.57138631e-001, 2.49311730e-001, 2.49311730e-001,
          1.66637585e-001, 1.64208889e-001, 8.58356580e-002,
          2.49311730e-001, 1.08324327e-001, 1.71527237e-001,
          9.12568271e-002, 2.49311730e-001, 2.49311730e-001,
          1.87028348e-001, 1.25108033e-001, 2.45058108e-002,
          9.64048803e-002, 2.84282174e-002, 7.85180330e-002,
          2.17773080e-001, 3.37726802e-001, 3.37726802e-001,
          1.65931553e-001, 3.37726802e-001, 1.77586123e-001,
          1.27773076e-001, 1.13901399e-001, 3.11081260e-001,
          6.91718608e-003, 1.84317178e-004, 7.61835324e-003,
          3.31422570e-003, 4.38712761e-002, 2.92916712e-003,
          1.35664234e-003, 1.28086947e-004, 9.66751762e-003,
          1.13100529e-001, 3.37726802e-001, 3.37726802e-001,
          2.09005132e-001, 3.37726802e-001, 3.31575610e-002,
          4.90372404e-002, 1.92313027e-002, 1.25503927e-001,
          1.49560079e-003, 1.12556294e-003, 9.87970643e-003,
          3.00374930e-003, 3.66210230e-002, 1.08718884e-003,
          1.68964805e-004, 0., 2.26444169e-003 ]
      - [ 9.59563777e-002, 3.73809673e-002, 1.32008895e-001,
          7.17175454e-002, 2.23377779e-001, 9.58521217e-002,
          6.67957067e-002, 8.70095864e-002, 1.21041641e-001,
          2.05736533e-001, 1.17895573e-001, 2.08794340e-001,
          1.69421479e-001, 2.23377779e-001, 1.94484994e-001,
          1.54164091e-001, 1.82033375e-001, 1.91615552e-001,
          5.27318530e-002, 8.26866329e-002, 2.22047269e-001,
          1.01966843e-001, 2.23377779e-001, 1.62351370e-001,
          1.25558749e-001, 1.13567762e-001, 1.22136854e-001,
          1.82398170e-001, 1.94627836e-001, 2.23377779e-001,
          2.23377779e-001, 2.23377779e-001, 1.85387418e-001,
          2.23377779e-001, 1.92263797e-001, 1.94237247e-001,
          1.29445136e-001, 1.07667148e-001, 1.76521152e-001,
          1.22094430e-001, 2.04458117e-001, 1.73292249e-001,
          2.21782118e-001, 2.08270252e-001, 1.80980280e-001,
          7.22608492e-002, 4.23845388e-002, 1.12294450e-001,
          4.27678823e-002, 9.48268101e-002, 1.13459960e-001,
          2.21782118e-001, 2.09429920e-001, 1.43489167e-001,
          2.21782118e-001, 2.01768145e-001, 2.21782118e-001,
          1.67314678e-001, 2.21782118e-001, 1.14932612e-001,
          2.21782118e-001, 1.16422154e-001, 2.06914961e-001,
          1.90781802e-001, 9.64061096e-002, 2.21782118e-001,
          1.13645107e-001, 1.65473804e-001, 1.05718330e-001,
          1.94415510e-001, 1.23278588e-001, 1.86759487e-001,
          1.94301441e-001, 6.77802637e-002, 9.32043120e-002,
          4.00279984e-002, 1.91038370e-001, 2.60176629e-001,
          2.60176629e-001, 2.60176629e-001, 1.83706254e-001,
          5.15488721e-002, 4.07812819e-002, 7.17714243e-003,
          8.04936327e-003, 6.37295544e-002, 4.05008197e-002,
          1.70299318e-003, 1.51719106e-003, 3.98566648e-002,
          2.60176629e-001, 1.47278696e-001, 1.92111909e-001,
          1.94890976e-001, 2.60176629e-001, 2.60176629e-001,
          2.48642072e-001, 2.60176629e-001, 2.60176629e-001,
          2.13880032e-001, 9.58705992e-002, 5.08743636e-002,
          4.53178212e-002, 2.60176629e-001, 8.69703814e-002,
          1.64667927e-002, 1.98401809e-002, 1.65381715e-001,
          9.61554497e-002, 1.02489002e-001, 1.94706544e-001,
          1.19962476e-001, 2.40463823e-001, 2.13212058e-001,
          1.52047917e-001, 1.84097409e-001, 2.42849126e-001,
          2.58744806e-001, 1.68123171e-001, 2.58744806e-001,
          2.58744806e-001, 2.58744806e-001, 2.58744806e-001,
          2.58744806e-001, 2.58744806e-001, 2.58744806e-001,
          5.80625571e-002, 1.66371632e-002, 4.96859988e-003,
          2.23791879e-002, 7.29780793e-002, 6.90329298e-002,
          3.81864831e-002, 8.07982683e-002, 1.32827461e-001,
          1.08605586e-001, 1.05282795e-002, 1.38944397e-002,
          6.97878003e-002, 8.85260850e-002, 7.61163831e-002,
          1.22107439e-001, 1.36978343e-001, 1.95116028e-001,
          2.77378231e-001, 1.68163761e-001, 2.77378231e-001,
          2.77378231e-001, 2.77378231e-001, 1.54343218e-001,
          2.77378231e-001, 1.80925071e-001, 2.77378231e-001,
          2.77378231e-001, 1.16904862e-001, 2.77378231e-001,
          1.73868939e-001, 2.51109600e-001, 7.22223744e-002,
          1.67001635e-001, 4.93200049e-002, 2.26177230e-001,
          1.24706022e-001, 6.97231852e-003, 1.84766129e-002,
          6.99915588e-002, 8.92851055e-002, 1.93408411e-002,
          9.26372483e-002, 5.69916777e-002, 1.31155267e-001,
          1.17668465e-001, 6.42944872e-002, 9.44696218e-002,
          5.76461777e-002, 5.69944046e-002, 2.42199209e-002,
          3.45973633e-002, 1.38968425e-002, 9.78100374e-002,
          2.35522032e-001, 1.17867902e-001, 1.34350523e-001,
          1.58692300e-001, 2.35522032e-001, 1.44661069e-001,
          7.48320520e-002, 7.84721002e-002, 2.35522032e-001,
          1.70602202e-001, 4.63005155e-002, 4.19617258e-002,
          4.24833596e-002, 2.35522032e-001, 6.29366934e-002,
          3.05124875e-002, 3.89493667e-002, 1.59243017e-001,
          2.35522032e-001, 1.57916740e-001, 2.32609347e-001,
          1.48357123e-001, 2.27313831e-001, 1.52294293e-001,
          2.35522032e-001, 1.16536923e-001, 2.35522032e-001,
          2.35522032e-001, 4.03954722e-002, 8.61054957e-002,
          5.91890551e-002, 2.35522032e-001, 1.30960703e-001,
          2.35522032e-001, 1.08976200e-001, 2.35522032e-001,
          9.29298177e-002, 2.85225026e-002, 2.02640845e-003,
          2.01336499e-002, 1.27501413e-001, 8.59129578e-002,
          4.27416675e-002, 1.37119159e-001, 2.32076019e-001,
          1.40746698e-001, 9.24623087e-002, 9.31706727e-002,
          8.66012275e-002, 1.79895177e-001, 1.03313237e-001,
          3.24858166e-002, 9.97585729e-002, 2.07735762e-001,
          3.72471288e-002, 1.35522848e-002, 1.06145972e-002,
          3.63110361e-004, 8.92203152e-002, 1.54930854e-003, 0., 0.,
          4.09975424e-002, 3.44919592e-001, 3.44919592e-001,
          3.44919592e-001, 3.44919592e-001, 3.44919592e-001,
          1.14192225e-001, 7.67799541e-002, 5.24731763e-002,
          3.44919592e-001, 3.09004690e-002, 8.35275725e-002,
          9.38987061e-002, 3.11205350e-002, 1.35319233e-002,
          5.71461394e-003, 5.61128662e-004, 1.96416839e-003,
          1.55345220e-002, 1.30994558e-001, 2.79324472e-001,
          2.91433990e-001, 1.37193620e-001, 5.43424413e-002,
          4.57664356e-002, 7.54601881e-002, 3.80359516e-002,
          8.75662342e-002, 1.68145597e-001, 2.18524307e-001,
          2.91433990e-001, 9.84938145e-002, 2.06420049e-001,
          2.52170339e-002, 4.88593616e-003, 5.53133711e-003,
          1.13096453e-001, 2.91433990e-001, 2.91433990e-001,
          2.91433990e-001, 2.91433990e-001, 2.91433990e-001,
          8.70901123e-002, 1.15040809e-001, 5.42469919e-002,
          2.91433990e-001, 1.31835684e-001, 1.10051312e-001,
          1.61828816e-001, 8.56131539e-002, 1.27515674e-001,
          6.23494051e-002, 1.98135316e-001, 9.99960899e-002,
          1.07873827e-001, 1.06867790e-001, 1.65112354e-002,
          2.30939314e-002, 3.11949309e-002, 1.97405174e-001,
          5.52253500e-002, 1.78236589e-001, 1.07849568e-001,
          1.16545789e-001, 2.35660121e-001, 2.35660121e-001,
          2.35660121e-001, 1.93606302e-001, 2.29677677e-001,
          6.55693114e-002, 2.35660121e-001, 1.59998178e-001,
          1.81719050e-001, 2.35660121e-001, 1.64376661e-001,
          2.35660121e-001, 7.99225047e-002, 2.23490193e-001,
          7.11324289e-002, 2.35660121e-001, 2.35660121e-001,
          2.35660121e-001 ]
      - [ 1.42870426e-001, 8.17503184e-002, 6.68377727e-002,
          1.13231987e-001, 1.22878194e-001, 1.04274079e-001,
          5.54774143e-002, 4.12315279e-002, 1.26486197e-001,
          2.32624695e-001, 2.32624695e-001, 1.86026961e-001,
          1.63638011e-001, 2.32624695e-001, 1.75429136e-001,
          1.34156317e-001, 8.23095217e-002, 2.32624695e-001,
          1.31077811e-001, 1.35770723e-001, 1.07669540e-001,
          1.22189455e-001, 2.22863942e-001, 1.44938901e-001,
          1.06022656e-001, 1.08414337e-001, 1.55719072e-001,
          2.32624695e-001, 2.32624695e-001, 2.32624695e-001,
          2.32624695e-001, 2.32624695e-001, 1.67860866e-001,
          1.29363567e-001, 1.53295726e-001, 2.32624695e-001,
          1.70466512e-001, 1.57891586e-001, 1.45194396e-001,
          1.02162093e-001, 1.96963638e-001, 1.49927437e-001,
          1.84065863e-001, 1.16679214e-001, 1.41649693e-001,
          1.87329277e-001, 8.61575678e-002, 1.43459946e-001,
          1.22839771e-001, 1.77453041e-001, 1.45938024e-001,
          2.08494186e-001, 2.08494186e-001, 2.08494186e-001,
          2.08494186e-001, 1.96473151e-001, 2.08494186e-001,
          1.94834620e-001, 1.33649364e-001, 1.28027305e-001,
          1.79153696e-001, 1.67550668e-001, 1.48559898e-001,
          2.08494186e-001, 1.76883757e-001, 1.64092004e-001,
          1.84634909e-001, 1.77402437e-001, 1.53180718e-001,
          1.15666568e-001, 1.45898208e-001, 1.29712567e-001,
          2.31067196e-001, 5.88691011e-002, 8.05072188e-002,
          8.91591460e-002, 2.13252828e-001, 2.17298850e-001,
          1.92841247e-001, 2.39640474e-001, 2.39640474e-001,
          1.99931204e-001, 5.19752875e-002, 1.88874733e-002,
          6.40845969e-002, 1.94828242e-001, 1.92515016e-001,
          1.59931660e-001, 1.31857187e-001, 2.39640474e-001,
          1.70372993e-001, 9.77230594e-002, 8.40423629e-002,
          1.29395604e-001, 2.08062500e-001, 1.69513255e-001,
          6.33799285e-002, 1.01051994e-001, 2.24172547e-001,
          1.67778894e-001, 5.60000539e-002, 3.39666270e-002,
          8.28116238e-002, 2.39640474e-001, 2.39640474e-001,
          1.35585099e-001, 1.73711300e-001, 2.39640474e-001,
          6.55814633e-002, 5.10258712e-002, 3.42292376e-002,
          3.54718752e-002, 1.12080157e-001, 9.46845263e-002,
          1.21518716e-001, 8.71699825e-002, 1.15941137e-001,
          2.11700663e-001, 1.14404127e-001, 1.51902854e-001,
          1.00780733e-001, 1.34406880e-001, 1.49587125e-001,
          1.86003372e-001, 1.52751341e-001, 2.54827917e-001,
          1.37552112e-001, 3.51919867e-002, 1.76904183e-002,
          2.45857146e-002, 2.73664266e-001, 1.01212673e-001,
          2.09160805e-001, 1.34633631e-001, 1.99552178e-001,
          2.73664266e-001, 8.40334594e-002, 9.79212672e-002,
          4.73194048e-002, 2.73664266e-001, 2.73664266e-001,
          2.73664266e-001, 2.73664266e-001, 2.73664266e-001,
          1.99493930e-001, 9.99302641e-002, 1.32762149e-001,
          6.87261671e-002, 8.25400800e-002, 1.69269755e-001,
          2.45393813e-001, 1.95435837e-001, 1.82931378e-001,
          1.12544030e-001, 9.33560356e-002, 6.59273490e-002,
          6.19212389e-002, 1.17371045e-001, 9.79952216e-002,
          1.05140872e-001, 9.43042785e-002, 1.06973141e-001,
          2.20628232e-001, 7.00254813e-002, 9.26729962e-002,
          3.86306569e-002, 2.23904058e-001, 2.85446972e-001,
          2.85446972e-001, 2.85446972e-001, 2.55387634e-001,
          1.34193972e-001, 5.26537672e-002, 5.68064563e-002,
          4.05254327e-002, 1.42867923e-001, 1.93043709e-001,
          2.85446972e-001, 2.39723712e-001, 1.66159436e-001,
          1.10588141e-001, 9.18424129e-002, 6.29064143e-002,
          1.26199320e-001, 2.51044750e-001, 1.31238922e-001,
          4.13164720e-002, 5.76558784e-002, 1.20683022e-001,
          2.18803406e-001, 2.27055606e-002, 4.06068377e-002,
          6.80233464e-002, 2.51044750e-001, 2.51044750e-001,
          1.72844827e-001, 2.04023972e-001, 2.51044750e-001,
          1.47129700e-001, 4.73836437e-002, 5.34617417e-002,
          8.22583511e-002, 2.51044750e-001, 1.20279051e-001,
          1.41824350e-001, 1.22596130e-001, 1.88984156e-001,
          2.37535149e-001, 1.12566901e-002, 2.26469021e-002,
          1.84669659e-001, 2.51044750e-001, 2.13676155e-001,
          2.23701224e-001, 2.16986790e-001, 2.51044750e-001,
          8.24235603e-002, 1.05750933e-002, 1.97179280e-002,
          1.72093660e-002, 2.22140983e-001, 6.30376935e-002,
          2.60262817e-001, 1.80242807e-001, 1.23117141e-001,
          1.49623647e-001, 5.60693219e-002, 5.04221842e-002,
          1.00796707e-001, 2.60262817e-001, 1.56958058e-001,
          2.60262817e-001, 2.60262817e-001, 2.09714070e-001,
          2.74192840e-002, 4.69177915e-003, 2.47381832e-002,
          1.85862165e-002, 8.54256600e-002, 9.33891833e-002,
          2.60262817e-001, 2.32191488e-001, 9.62978601e-002,
          1.35543510e-001, 1.22383721e-001, 9.27148163e-002,
          1.68881372e-001, 2.60262817e-001, 2.23461911e-001,
          2.60262817e-001, 2.60262817e-001, 1.96879134e-001,
          1.63640380e-001, 8.10133889e-002, 9.28186625e-002,
          1.41951337e-001, 1.36865377e-001, 1.92464456e-001,
          2.25847676e-001, 2.25847676e-001, 1.41638920e-001,
          1.76174060e-001, 5.52639961e-002, 8.43494758e-002,
          9.65856984e-002, 1.23464853e-001, 9.91472676e-002,
          2.25847676e-001, 2.07650602e-001, 1.27964824e-001,
          2.25847676e-001, 1.97330400e-001, 1.96574718e-001,
          2.25847676e-001, 2.25847676e-001, 1.77800149e-001,
          1.58732891e-001, 1.36995777e-001, 1.98343471e-001,
          2.25847676e-001, 9.29186717e-002, 1.37927532e-001,
          1.43896580e-001, 1.79869026e-001, 1.40035078e-001,
          1.00925878e-001, 1.29554212e-001, 2.18750909e-001,
          2.39410520e-001, 5.33231609e-002, 5.97039275e-002,
          1.22978590e-001, 2.39410520e-001, 9.32793021e-002,
          1.52280346e-001, 1.90119654e-001, 1.72468513e-001,
          1.29047230e-001, 2.59320326e-002, 5.77139622e-003,
          1.22340880e-001, 2.39410520e-001, 2.39410520e-001,
          1.91245556e-001, 2.05821127e-001, 2.21328184e-001,
          2.39410520e-001, 5.62480204e-002, 8.55406299e-002,
          1.25235125e-001, 2.39410520e-001, 2.36558706e-001,
          1.03396930e-001, 2.39410520e-001, 2.39410520e-001,
          9.80053395e-002, 4.18147258e-002, 2.11422667e-002,
          3.72811668e-002, 2.39410520e-001, 1.77709386e-001,
          9.57952663e-002, 1.34140939e-001, 1.93470329e-001 ]
      - [ 2.92728916e-002, 5.97987277e-003, 5.72777307e-003,
          3.15741412e-002, 6.34737238e-002, 4.42970991e-002,
          2.83560846e-002, 3.03605180e-002, 3.25787701e-002,
          2.43829951e-001, 2.43829951e-001, 2.01893926e-001,
          2.43829951e-001, 2.39256099e-001, 2.43829951e-001,
          1.80581123e-001, 1.14782728e-001, 1.02887757e-001,
          4.31277119e-002, 1.64337661e-002, 6.11211266e-003,
          2.02658623e-002, 8.80170614e-002, 1.88997254e-001,
          2.13522509e-001, 2.34858498e-001, 8.60523954e-002,
          2.43829951e-001, 1.82415679e-001, 2.05243543e-001,
          2.40527302e-001, 2.43829951e-001, 2.43829951e-001,
          2.43829951e-001, 2.23797694e-001, 1.39008611e-001,
          1.51272938e-001, 1.89554721e-001, 2.20503315e-001,
          1.32481083e-001, 1.28480747e-001, 9.22608748e-002,
          7.97378868e-002, 4.89993766e-002, 1.06211506e-001,
          2.20503315e-001, 2.20503315e-001, 2.20503315e-001,
          1.95143208e-001, 1.80694595e-001, 8.39514062e-002,
          9.20329913e-002, 7.16523975e-002, 2.11277008e-001,
          1.66775227e-001, 1.40721574e-001, 2.20503315e-001,
          1.21449202e-001, 2.16084525e-001, 1.13276921e-001,
          1.39425814e-001, 1.06956400e-001, 1.11619309e-001,
          2.20503315e-001, 1.75698072e-001, 2.20503315e-001,
          1.92022264e-001, 1.89652443e-001, 1.36453271e-001,
          1.23270378e-001, 2.20503315e-001, 2.20503315e-001,
          2.11319357e-001, 1.87542498e-001, 2.31251836e-001,
          2.16571465e-001, 1.65262267e-001, 1.02935500e-001,
          1.18588112e-001, 7.14700818e-002, 1.87515587e-001,
          7.57058635e-002, 7.79344440e-002, 2.14342609e-001,
          9.27827731e-002, 1.36572585e-001, 9.51218382e-002,
          1.35239288e-001, 8.88509005e-002, 1.12644419e-001,
          2.31251836e-001, 1.98726729e-001, 2.31251836e-001,
          2.31251836e-001, 1.37591198e-001, 1.15848750e-001,
          1.27695322e-001, 1.51164487e-001, 2.31251836e-001,
          2.31251836e-001, 1.36060774e-001, 2.31251836e-001,
          1.12617306e-001, 2.10428908e-001, 1.13375895e-001,
          1.08163707e-001, 1.04628406e-001, 2.22414017e-001,
          3.77517529e-002, 5.20583093e-002, 2.22456511e-002,
          1.41814174e-002, 7.84157366e-002, 2.19503775e-001,
          2.52130598e-001, 2.52130598e-001, 6.32139221e-002,
          2.37311751e-001, 1.22841887e-001, 1.22254908e-001,
          1.14553899e-001, 2.52130598e-001, 2.52130598e-001,
          2.52130598e-001, 2.52130598e-001, 1.68739438e-001,
          5.09161502e-002, 6.09763265e-002, 3.63086835e-002,
          3.75276692e-002, 8.59463662e-002, 1.07681617e-001,
          9.59036350e-002, 7.83675760e-002, 4.41368409e-002,
          2.52130598e-001, 1.65361032e-001, 1.08812220e-001,
          8.15616921e-002, 1.26339927e-001, 2.52130598e-001,
          2.52130598e-001, 2.52130598e-001, 2.52130598e-001,
          1.55247971e-001, 7.85445198e-002, 1.59136176e-001,
          7.64039829e-002, 1.76429555e-001, 1.20756641e-001,
          1.67013615e-001, 1.76523462e-001, 1.48686454e-001,
          2.38171980e-001, 1.14312917e-001, 2.02091441e-001,
          1.20503880e-001, 2.07771957e-001, 2.38171980e-001,
          2.38171980e-001, 2.38171980e-001, 2.38171980e-001,
          1.26232371e-001, 5.48409708e-002, 2.76080705e-002,
          2.10139249e-002, 4.86396961e-002, 1.11796021e-001,
          2.29609773e-001, 2.38171980e-001, 1.49145648e-001,
          1.22027919e-001, 8.07783827e-002, 3.65602523e-002,
          6.29549995e-002, 9.95155424e-002, 2.38171980e-001,
          2.38171980e-001, 2.38171980e-001, 2.01467484e-001,
          2.35348031e-001, 1.51336119e-001, 2.12871730e-001,
          1.69744343e-001, 2.31384084e-001, 2.35348031e-001,
          2.35348031e-001, 2.35348031e-001, 2.35348031e-001,
          2.35348031e-001, 1.34377852e-001, 1.53745830e-001,
          9.32907239e-002, 2.35348031e-001, 1.26324385e-001,
          1.33974209e-001, 1.06663682e-001, 2.35348031e-001,
          1.21280409e-001, 7.91186690e-002, 3.05950362e-002,
          1.05016582e-001, 1.75107494e-001, 2.35348031e-001,
          2.35348031e-001, 2.35348031e-001, 1.63148358e-001,
          8.88754651e-002, 4.10390832e-002, 1.98235586e-002,
          4.67346571e-002, 1.27750903e-001, 7.57030472e-002,
          9.00808275e-002, 6.11294061e-002, 7.64523447e-002,
          4.38978188e-002, 2.49709357e-002, 2.74478383e-002,
          2.70248428e-002, 6.24438897e-002, 4.52513620e-002,
          1.82652213e-002, 6.73443312e-003, 3.14265564e-002,
          3.13777268e-001, 2.07978278e-001, 1.75914750e-001,
          6.51197806e-002, 1.26421705e-001, 1.61734730e-001,
          1.82610810e-001, 2.00697660e-001, 2.79066503e-001,
          6.69830292e-002, 1.19579293e-001, 7.44170323e-002,
          8.73126276e-003, 1.36410609e-001, 3.06372866e-002,
          7.50631420e-003, 1.83078721e-002, 4.20315266e-002,
          3.13777268e-001, 3.13777268e-001, 3.13777268e-001,
          2.06885114e-001, 3.13777268e-001, 1.08506396e-001,
          4.15924862e-002, 1.46237478e-001, 3.12016666e-001,
          2.29618073e-001, 1.77231461e-001, 6.02420121e-002,
          2.37289369e-002, 4.91331331e-002, 1.12236395e-001,
          1.71597004e-001, 1.91940024e-001, 1.50277704e-001,
          2.29618073e-001, 1.95816174e-001, 8.58886614e-002,
          1.02524675e-001, 1.16162084e-001, 1.95210010e-001,
          2.29618073e-001, 2.29618073e-001, 1.32637516e-001,
          1.88908264e-001, 2.29618073e-001, 2.29618073e-001,
          1.78298339e-001, 1.89691678e-001, 4.99962680e-002,
          4.64420691e-002, 1.26890317e-001, 2.11391330e-001,
          1.54454097e-001, 2.28568658e-001, 2.29618073e-001,
          1.97647557e-001, 1.95641726e-001, 5.57944290e-002,
          5.90965934e-002, 1.14230134e-001, 1.47401273e-001,
          2.46808127e-001, 1.93186417e-001, 1.17841087e-001,
          2.42228195e-001, 2.46808127e-001, 2.46808127e-001,
          2.46808127e-001, 2.46808127e-001, 2.28154466e-001,
          7.60140792e-002, 4.65075001e-002, 1.50044477e-002,
          7.39305839e-002, 2.46808127e-001, 1.13185167e-001,
          5.62370569e-002, 8.87893066e-002, 7.76659101e-002,
          1.83169678e-001, 2.46808127e-001, 2.46808127e-001,
          2.46808127e-001, 2.46808127e-001, 1.17329091e-001,
          7.22347647e-002, 1.73847303e-001, 1.29033551e-001,
          8.23218226e-002, 8.75658765e-002, 3.38200331e-002,
          9.95001942e-002, 2.17465818e-001, 6.65925741e-002,
          2.46190336e-002, 5.63122407e-002, 5.03382757e-002 ]
      - [ 7.10236579e-002, 7.45895803e-002, 9.79869515e-002,
          5.16581908e-002, 2.33024716e-001, 1.41378984e-001,
          1.04581662e-001, 8.70856717e-002, 6.20056801e-002,
          2.11972088e-001, 2.27375135e-001, 2.35898420e-001,
          7.58572593e-002, 2.35898420e-001, 2.12389916e-001,
          1.61497474e-001, 1.36882216e-001, 1.42956048e-001,
          9.68862399e-002, 9.58926603e-002, 2.35898420e-001,
