%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          1.23538889e-001, 1.81895882e-001, 1.00941531e-001,
          2.16098830e-001, 1.39208421e-001, 2.36749202e-001,
          2.36749202e-001, 2.00371251e-001, 2.23810554e-001,
          1.52649745e-001, 2.18873188e-001, 1.17925957e-001,
          1.76848799e-001, 1.10381790e-001, 2.36749202e-001,
          2.23509520e-001, 4.82816212e-002, 6.80898577e-002,
          6.38068244e-002, 1.28111660e-001, 4.92274538e-002,
          8.33924785e-002, 8.37487057e-002, 2.36749202e-001,
          2.36749202e-001, 7.16938749e-002, 1.61661655e-001,
          1.48621231e-001, 2.36749202e-001, 1.08965114e-001,
          1.37768328e-001, 1.46006241e-001, 2.36749202e-001,
          2.68645257e-001, 1.53915286e-001, 1.61643192e-001,
          8.88059810e-002, 1.78191513e-001, 7.20156282e-002,
          9.76242051e-002, 9.22169313e-002, 2.68645257e-001,
          2.68645257e-001, 1.32420734e-001, 1.51090384e-001,
          5.35464548e-002, 2.19870299e-001, 8.70602429e-002,
          3.53949480e-002, 6.16340600e-002, 2.68645257e-001,
          2.68645257e-001, 7.00036436e-002, 9.45336893e-002,
          8.52659345e-002, 2.68645257e-001, 7.98606575e-002,
          8.05257335e-002, 7.29858354e-002, 1.84660420e-001,
          2.68645257e-001, 1.68173298e-001, 1.43143475e-001,
          5.48313484e-002, 2.68645257e-001, 7.06671327e-002,
          4.84243557e-002, 4.58028056e-002, 2.61646897e-001,
          2.35799238e-001, 1.01989284e-001, 1.22191340e-001,
          5.58593050e-002, 1.31409496e-001, 6.87535703e-002,
          7.30458871e-002, 5.86704873e-002, 2.35799238e-001,
          2.35799238e-001, 1.51671022e-001, 1.78980067e-001,
          9.15680677e-002, 1.53594151e-001, 4.46780585e-002,
          1.92695007e-001, 2.34603375e-001, 2.35799238e-001,
          2.35799238e-001, 2.35799238e-001, 2.35799238e-001,
          2.13087555e-002, 1.12904079e-001, 2.76258793e-002,
          2.96043828e-002, 5.36364056e-002, 2.01804608e-001,
          2.35799238e-001, 2.35799238e-001, 2.35799238e-001,
          5.75544126e-002, 1.81902364e-001, 1.03832334e-001,
          1.51043952e-001, 1.31085888e-001, 2.35799238e-001,
          2.50961155e-001, 7.95888528e-002, 6.96696267e-002,
          5.48752248e-002, 1.22065984e-001, 3.91994752e-002,
          4.73143123e-002, 2.66752653e-002, 2.50961155e-001,
          2.50961155e-001, 1.10294044e-001, 1.17067449e-001,
          5.67658767e-002, 1.99125290e-001, 6.79196119e-002,
          9.13120657e-002, 8.15377384e-002, 2.50961155e-001,
          2.50961155e-001, 1.42487004e-001, 8.05484429e-002,
          1.12868749e-001, 2.50961155e-001, 1.43193632e-001,
          1.71643212e-001, 1.50339365e-001, 2.50961155e-001,
          2.50961155e-001, 2.07205594e-001, 1.16976358e-001,
          6.32952303e-002, 2.50961155e-001, 1.41080946e-001,
          1.31318584e-001, 1.89415947e-001, 2.50961155e-001,
          2.37447008e-001, 8.39700326e-002, 9.39225703e-002,
          4.37034294e-002, 2.37447008e-001, 5.96798807e-002,
          7.78203458e-002, 7.21166730e-002, 2.37447008e-001,
          2.37447008e-001, 2.37447008e-001, 1.87078327e-001,
          3.67915630e-002, 2.37447008e-001, 4.49570604e-002,
          7.54848123e-002, 6.33978620e-002, 2.35610440e-001,
          2.37447008e-001, 1.52114213e-001, 1.17979869e-001,
          5.20565882e-002, 2.37447008e-001, 8.81826282e-002,
          1.19263679e-001, 1.20340928e-001, 2.37447008e-001,
          2.37447008e-001, 2.37447008e-001, 1.39200822e-001,
          5.80745079e-002, 2.37447008e-001, 7.42984861e-002,
          1.17516719e-001, 1.00696012e-001, 2.37447008e-001,
          2.33662352e-001, 2.33662352e-001, 2.33662352e-001,
          1.71792991e-002, 1.13397896e-001, 2.53665745e-002,
          5.18712364e-002, 7.08303824e-002, 1.80075586e-001,
          1.58514574e-001, 2.33662352e-001, 2.33662352e-001,
          8.58407393e-002, 2.33662352e-001, 9.89719555e-002,
          1.09125145e-001, 1.12602368e-001, 1.27368733e-001,
          1.83862984e-001, 1.99625507e-001, 1.34115353e-001,
          3.82129662e-002, 1.66895494e-001, 6.79236799e-002,
          2.01624945e-001, 2.01708317e-001, 1.70150340e-001,
          1.78058058e-001, 1.17068969e-001, 1.35215238e-001,
          9.29710343e-002, 2.33662352e-001, 8.03274140e-002,
          2.33662352e-001, 2.33662352e-001, 2.33662352e-001 ]
      - [ 7.43940100e-002, 7.35229552e-002, 9.70752314e-002,
          8.64588395e-002, 2.10698545e-001, 1.48854017e-001,
          1.48745805e-001, 1.40095189e-001, 1.17504142e-001,
          1.77297100e-001, 1.40037090e-001, 2.05225497e-001,
          1.08755969e-001, 2.17425898e-001, 1.78795248e-001,
          2.03549728e-001, 1.43963128e-001, 1.90473005e-001,
          1.80157766e-001, 1.52859271e-001, 8.91227722e-002,
          9.65951011e-002, 1.99795127e-001, 1.00686461e-001,
          1.96372196e-001, 2.17425898e-001, 1.91852614e-001,
          2.17425898e-001, 2.17425898e-001, 1.97247520e-001,
          1.49031982e-001, 2.17425898e-001, 1.51291281e-001,
          1.70471862e-001, 1.31336376e-001, 2.17425898e-001,
          2.27792531e-001, 8.33017901e-002, 1.46775335e-001,
          1.23039708e-001, 2.35244736e-001, 8.85372087e-002,
          1.51849672e-001, 1.15655616e-001, 2.28516549e-001,
          2.35244736e-001, 3.20068747e-002, 7.49478713e-002,
          1.19608089e-001, 2.35244736e-001, 7.64921382e-002,
          9.27740932e-002, 6.10893257e-002, 2.35244736e-001,
          2.35244736e-001, 2.22903430e-001, 1.50932208e-001,
          1.33318394e-001, 2.35244736e-001, 1.11441314e-001,
          1.43644825e-001, 6.74411580e-002, 2.35244736e-001,
          2.35244736e-001, 1.76174968e-001, 1.07886739e-001,
          1.08964950e-001, 2.35244736e-001, 1.25242546e-001,
          1.14544816e-001, 4.36838865e-002, 2.35244736e-001,
          1.93481565e-001, 7.25866631e-002, 1.17160909e-001,
          1.00866117e-001, 2.34863564e-001, 6.41313419e-002,
          4.18588109e-002, 5.19936197e-002, 1.54046685e-001,
          2.34567627e-001, 2.34863564e-001, 2.34863564e-001,
          1.13662452e-001, 2.34863564e-001, 4.44467925e-002,
          4.59861346e-002, 7.22231641e-002, 1.09926142e-001,
          2.34863564e-001, 1.01421200e-001, 1.10004671e-001,
          8.58325586e-002, 2.34863564e-001, 1.27437517e-001,
          1.06331684e-001, 9.00567919e-002, 2.12750480e-001,
          1.66807488e-001, 2.34863564e-001, 2.34863564e-001,
          1.16269805e-001, 2.33884707e-001, 1.57738164e-001,
          2.11785242e-001, 1.91091731e-001, 2.34863564e-001,
          2.58663028e-001, 1.51022449e-001, 5.99962957e-002,
          1.05028346e-001, 2.38571048e-001, 3.48194726e-002,
          2.58663028e-001, 2.58663028e-001, 2.58663028e-001,
          2.58663028e-001, 2.58663028e-001, 1.44312054e-001,
          1.63535848e-001, 2.58663028e-001, 9.36919600e-002,
          2.55425155e-001, 2.26414368e-001, 2.58663028e-001,
          1.39665753e-001, 4.77403775e-002, 9.23607592e-003,
          3.15805674e-002, 6.89475685e-002, 1.98893882e-002,
          5.71507663e-002, 2.02096939e-001, 1.24899060e-001,
          1.70352846e-001, 9.79041904e-002, 3.87393236e-002,
          5.76994680e-002, 1.40939012e-001, 7.40208849e-002,
          1.30162016e-001, 9.99809876e-002, 1.01481915e-001,
          2.64700621e-001, 2.64700621e-001, 1.22441836e-001,
          6.79433942e-002, 1.69284344e-001, 1.05280533e-001,
          1.89207539e-001, 4.42101322e-002, 2.64700621e-001,
          2.64700621e-001, 2.64700621e-001, 1.80735886e-001,
          5.42888083e-002, 2.13752180e-001, 1.12772115e-001,
          1.57129809e-001, 6.05411418e-002, 2.64700621e-001,
          1.86576009e-001, 1.61549002e-001, 5.00068218e-002,
          4.51750346e-002, 8.98289755e-002, 6.45153597e-002,
          9.14386064e-002, 2.51834262e-002, 8.74695256e-002,
          2.04908475e-001, 1.51682228e-001, 1.13177821e-001,
          7.89888352e-002, 2.64700621e-001, 1.09756820e-001,
          2.10448802e-001, 1.23904169e-001, 1.93267643e-001,
          2.39558816e-001, 1.10834308e-001, 1.08605824e-001,
          5.22860363e-002, 2.13101670e-001, 1.33515030e-001,
          1.89092159e-001, 1.18823692e-001, 2.39558816e-001,
          2.39558816e-001, 1.02440305e-001, 1.26335829e-001,
          6.12030402e-002, 1.37916699e-001, 2.17983425e-001,
          2.39558816e-001, 2.10365057e-001, 2.39558816e-001,
          1.59258068e-001, 3.37588526e-002, 9.51096565e-002,
          5.50108440e-002, 2.29504436e-001, 1.66940674e-001,
          2.39558816e-001, 1.39899582e-001, 2.39558816e-001,
          2.39558816e-001, 1.80730987e-002, 5.00262007e-002,
          2.88507044e-002, 9.97116044e-002, 1.22259244e-001,
          1.65744916e-001, 7.40304366e-002, 2.39558816e-001,
          1.77835092e-001, 3.03284749e-002, 2.35464443e-002,
          2.92452611e-002, 3.11679188e-002, 1.86150763e-002,
          1.50159905e-002, 3.72648612e-002, 1.58347026e-001,
          1.83780566e-001, 3.94615456e-002, 3.77417356e-002,
          6.50963262e-002, 7.34214187e-002, 7.69875795e-002,
          5.19464277e-002, 9.74392444e-002, 1.73963606e-001,
          1.69880375e-001, 3.59721817e-002, 4.61413898e-002,
          1.01877801e-001, 2.55635262e-001, 4.83821556e-002,
          9.27996077e-003, 9.01738852e-002, 2.82906145e-001,
          3.30276161e-001, 9.81996357e-002, 1.52298227e-001,
          3.32360119e-001, 3.43906939e-001, 1.83292836e-001,
          2.08317414e-002, 3.43906939e-001, 3.43906939e-001,
          1.51656866e-001, 4.43922132e-002, 3.47086340e-002,
          7.32050166e-002, 1.18705243e-001, 7.20085651e-002,
          3.39442231e-002, 6.52836040e-002, 1.28467396e-001,
          1.68729320e-001, 8.78705606e-002, 1.42646894e-001,
          1.76168591e-001, 2.71005005e-001, 2.56303996e-001,
          2.71005005e-001, 2.24460274e-001, 2.25394771e-001,
          2.20120326e-001, 8.27262774e-002, 7.51184747e-002,
          1.62825942e-001, 2.71005005e-001, 1.15815803e-001,
          3.16317677e-002, 2.12994769e-001, 2.65330762e-001,
          1.49584651e-001, 1.19211309e-001, 7.68219233e-002,
          1.34334981e-001, 2.71005005e-001, 1.64031282e-001,
          2.00153589e-001, 1.28965572e-001, 1.20708302e-001,
          6.90693557e-002, 3.43446247e-002, 1.14603698e-001,
          1.07898422e-001, 2.47279480e-001, 2.47279480e-001,
          2.47279480e-001, 1.91271111e-001, 1.82008877e-001,
          6.70945495e-002, 2.15754416e-002, 5.89395612e-002,
          6.19675405e-002, 2.11830527e-001, 1.76078901e-001,
          2.30910361e-001, 9.40184221e-002, 1.31586507e-001,
          7.64751509e-002, 4.80190590e-002, 4.52862531e-002,
          9.10847709e-002, 2.47279480e-001, 2.35493988e-001,
          2.47279480e-001, 2.16788709e-001, 1.30764380e-001,
          8.70055482e-002, 3.16526107e-002, 4.12564985e-002,
          8.29094723e-002, 2.47279480e-001, 2.47279480e-001,
          2.47279480e-001, 2.31436267e-001, 1.77527875e-001 ]
      - [ 9.79422107e-002, 5.98504394e-002, 4.60012406e-002,
          3.34050134e-002, 2.26838619e-001, 3.77344191e-002,
          2.16332525e-001, 1.89129367e-001, 1.76832587e-001,
          2.23779619e-001, 1.41624764e-001, 1.17731601e-001,
          6.05107173e-002, 1.77286148e-001, 6.20880164e-002,
          1.98797435e-001, 2.26838619e-001, 2.26838619e-001,
          1.59141034e-001, 1.45174623e-001, 1.30953580e-001,
          7.74258673e-002, 2.26838619e-001, 9.34084803e-002,
          1.50290713e-001, 9.02992785e-002, 2.26838619e-001,
          2.26838619e-001, 2.26838619e-001, 2.26838619e-001,
          1.02976315e-001, 2.26838619e-001, 1.42371029e-001,
          1.59058765e-001, 1.54458150e-001, 2.26838619e-001,
          2.61464536e-001, 9.80728045e-002, 1.21257104e-001,
          6.11386597e-002, 1.11505955e-001, 3.61066163e-002,
          1.02974549e-001, 2.26554871e-001, 2.61464536e-001,
          2.61464536e-001, 3.60342637e-002, 1.31890282e-001,
          6.53744563e-002, 1.02210902e-001, 3.62864658e-002,
          4.74727042e-002, 8.50713626e-002, 2.61464536e-001,
          2.61464536e-001, 2.13593781e-001, 2.61464536e-001,
          8.26373473e-002, 1.51746958e-001, 8.90079215e-002,
          1.11071922e-001, 1.78205237e-001, 2.61464536e-001,
          2.61464536e-001, 1.80334836e-001, 1.33047551e-001,
          7.04138651e-002, 1.82587445e-001, 1.01001538e-001,
          5.26427776e-002, 7.19610080e-002, 2.61464536e-001,
          2.45234683e-001, 4.17731367e-002, 9.13540348e-002,
          5.94039001e-002, 7.07190111e-002, 8.78774747e-002,
          4.26362008e-002, 4.19258475e-002, 2.45234683e-001,
          2.45234683e-001, 1.63601264e-001, 2.45234683e-001,
          8.67312551e-002, 1.16622031e-001, 1.49860427e-001,
          7.79636726e-002, 1.08475380e-001, 2.45234683e-001,
          2.45234683e-001, 1.45650893e-001, 8.78225267e-002,
          1.03681885e-001, 1.39751554e-001, 1.49500534e-001,
          5.39941601e-002, 4.98840176e-002, 2.45234683e-001,
          2.45234683e-001, 2.45234683e-001, 2.45234683e-001,
          1.73539832e-001, 1.73113108e-001, 1.41882926e-001,
          1.15658216e-001, 1.93248108e-001, 2.45234683e-001,
          1.84324533e-001, 9.20552835e-002, 1.06147856e-001,
          8.84337872e-002, 1.73182845e-001, 1.19775891e-001,
          1.69784769e-001, 1.68482363e-001, 2.43799478e-001,
          2.43799478e-001, 1.89363107e-001, 2.37260863e-001,
          9.68546420e-002, 2.43799478e-001, 1.36156350e-001,
          1.51585802e-001, 9.89678949e-002, 2.43799478e-001,
          2.43799478e-001, 8.12137350e-002, 7.45455325e-002,
          7.26782978e-002, 1.38215452e-001, 3.68045680e-002,
          8.95246267e-002, 9.73210931e-002, 2.43799478e-001,
          2.43799478e-001, 8.15676823e-002, 1.40443310e-001,
          1.30168259e-001, 2.43799478e-001, 8.32392126e-002,
          1.45815492e-001, 1.40698448e-001, 2.43799478e-001,
          2.63182491e-001, 1.96611539e-001, 1.87625900e-001,
          4.39517722e-002, 1.38090327e-001, 7.58553073e-002,
          8.59528780e-002, 5.35571873e-002, 2.63182491e-001,
          2.63182491e-001, 2.63182491e-001, 8.12674612e-002,
          3.38023566e-002, 1.65780306e-001, 7.56553262e-002,
          3.05934995e-002, 1.78830307e-002, 2.63182491e-001,
          2.63182491e-001, 8.40521529e-002, 9.28158462e-002,
          6.79551512e-002, 2.63182491e-001, 6.11030348e-002,
          7.24568069e-002, 5.60169406e-002, 2.07665384e-001,
          2.63182491e-001, 2.63182491e-001, 1.46075621e-001,
          5.70709147e-002, 2.63182491e-001, 8.99979100e-002,
          7.56279528e-002, 3.65638956e-002, 1.90642178e-001,
          2.41203472e-001, 1.61657751e-001, 2.86168344e-002,
          5.09334579e-002, 9.49838087e-002, 8.70358273e-002,
          6.35978058e-002, 4.86186072e-002, 2.27903441e-001,
          2.41203472e-001, 1.36195824e-001, 1.40730411e-001,
          8.38271901e-002, 1.49044663e-001, 1.16675079e-001,
          1.69504002e-001, 2.08459005e-001, 2.41203472e-001,
          2.32026160e-001, 2.41203472e-001, 1.97536603e-001,
          3.28681991e-002, 1.47372186e-001, 7.72835091e-002,
          6.89995959e-002, 7.12973997e-002, 1.59085855e-001,
          2.41203472e-001, 2.41203472e-001, 2.41203472e-001,
          5.54543994e-002, 1.58350095e-001, 1.50688037e-001,
          1.91896692e-001, 1.72646284e-001, 2.41203472e-001,
          2.47694895e-001, 1.07505493e-001, 7.13021234e-002,
          3.05171460e-002, 8.81625339e-002, 1.40969818e-002,
          5.14078066e-002, 1.10121891e-001, 2.47694895e-001,
          2.47694895e-001, 9.68164727e-002, 1.50283217e-001,
          5.58552854e-002, 2.26683527e-001, 3.59570347e-002,
          1.00175835e-001, 1.44483626e-001, 2.47694895e-001,
          2.47694895e-001, 7.51499832e-002, 1.08132064e-001,
          4.37712148e-002, 1.78676501e-001, 2.06291638e-002,
          5.27191721e-002, 2.47694895e-001, 2.47694895e-001,
          2.47694895e-001, 1.19021386e-001, 2.47694895e-001,
          1.08952515e-001, 2.47694895e-001, 4.60010916e-002,
          1.40610978e-001, 2.47694895e-001, 2.47694895e-001,
          2.46756658e-001, 6.46190867e-002, 1.03584357e-001,
          3.80535945e-002, 2.46756658e-001, 3.33547704e-002,
          6.85115084e-002, 6.53345957e-002, 2.46756658e-001,
          2.05333173e-001, 2.46756658e-001, 1.81939423e-001,
          4.00573500e-002, 2.46756658e-001, 9.32884812e-002,
          8.35617408e-002, 5.35895005e-002, 2.21851975e-001,
          2.46756658e-001, 8.75354186e-002, 1.72021970e-001,
          7.60781169e-002, 2.46756658e-001, 4.61100973e-002,
          1.23483218e-001, 9.05276313e-002, 2.46756658e-001,
          2.46756658e-001, 1.68008953e-001, 1.39717788e-001,
          7.00283572e-002, 2.46756658e-001, 1.29560426e-001,
          9.31515470e-002, 9.97905806e-002, 2.46756658e-001,
          1.50240883e-001, 2.34633639e-001, 2.31459334e-001,
          4.35687490e-002, 1.66320175e-001, 1.12275474e-001,
          5.03385663e-002, 9.83183533e-002, 1.38020724e-001,
          1.48646340e-001, 2.34633639e-001, 2.34633639e-001,
          8.59994665e-002, 2.34633639e-001, 1.28020823e-001,
          1.29775241e-001, 1.60543710e-001, 1.17279023e-001,
          1.48576826e-001, 1.69873118e-001, 9.01729167e-002,
          3.70744579e-002, 2.09550142e-001, 1.34205237e-001,
          1.32394239e-001, 2.34633639e-001, 1.89552560e-001,
          1.80042192e-001, 1.23424128e-001, 1.19709469e-001,
          5.36568426e-002, 2.34633639e-001, 9.84299630e-002,
          2.34633639e-001, 2.34633639e-001, 2.34633639e-001 ]
      - [ 6.14480637e-002, 5.82092553e-002, 1.35556877e-001,
          1.47394717e-001, 2.50524968e-001, 1.44628897e-001,
          4.37610485e-002, 9.30837989e-002, 1.12917624e-001,
          1.28919154e-001, 9.23833698e-002, 1.48602128e-001,
          1.73019007e-001, 2.50524968e-001, 1.35023490e-001,
          7.89728612e-002, 1.45361647e-001, 2.07232088e-001,
          8.62525776e-002, 4.56831791e-002, 2.50524968e-001,
          2.50524968e-001, 2.50524968e-001, 2.50524968e-001,
          8.13982487e-002, 1.36638775e-001, 1.42160103e-001,
          1.94551528e-001, 1.06751911e-001, 2.00152665e-001,
          2.50524968e-001, 2.50524968e-001, 2.17755482e-001,
          9.06227082e-002, 7.51258135e-002, 1.80423215e-001,
          1.78212255e-001, 1.09520853e-001, 9.12562832e-002,
          1.61728576e-001, 2.41848633e-001, 6.73345625e-002,
          9.56193656e-002, 1.55856833e-001, 2.05124810e-001,
          2.41848633e-001, 1.36802524e-001, 6.89011365e-002,
          1.45652413e-001, 2.41848633e-001, 5.17438389e-002,
          8.01388323e-002, 8.82644430e-002, 2.41848633e-001,
          2.41848633e-001, 1.73259601e-001, 9.56020653e-002,
          1.97618738e-001, 2.02506527e-001, 8.43047053e-002,
          9.89459231e-002, 6.38882518e-002, 2.29691789e-001,
          2.41848633e-001, 2.33855739e-001, 1.09407060e-001,
          1.83405340e-001, 2.41848633e-001, 5.89826591e-002,
          1.02627516e-001, 5.04100621e-002, 2.41848633e-001,
          2.44377241e-001, 1.27276853e-001, 6.63882867e-002,
          1.12805843e-001, 1.55924395e-001, 6.73190355e-002,
          4.35495824e-002, 4.07974757e-002, 2.33184978e-001,
          8.29374045e-002, 1.23796530e-001, 1.15021169e-001,
          2.44377241e-001, 2.44377241e-001, 2.44377241e-001,
          1.55969113e-001, 9.63142812e-002, 1.17982306e-001,
          2.44377241e-001, 2.12372318e-001, 1.02122746e-001,
          1.15848847e-001, 1.64445505e-001, 7.31227919e-002,
          7.47628957e-002, 5.79250529e-002, 2.44377241e-001,
          1.45034164e-001, 1.73655018e-001, 1.97903335e-001,
          2.14336023e-001, 2.44377241e-001, 2.44377241e-001,
          1.82267919e-001, 1.29089534e-001, 1.42331421e-001,
          7.18542337e-002, 2.71055549e-002, 1.32313743e-001,
          2.37877920e-001, 3.16943169e-001, 2.00058550e-001,
          7.67428502e-002, 9.47005674e-002, 8.74508247e-002,
          1.47353381e-001, 7.01157600e-002, 8.87609795e-002,
          2.11422294e-001, 2.95983046e-001, 1.18249536e-001,
          8.65123719e-002, 3.35572846e-002, 1.11948453e-001,
          1.44617349e-001, 4.07233015e-002, 1.07063912e-001,
          2.55506814e-001, 3.16943169e-001, 2.16257364e-001,
          1.00171864e-001, 1.13841519e-001, 1.58761516e-001,
          1.83142900e-001, 4.76719439e-002, 1.31015837e-001,
          1.85194314e-001, 3.16943169e-001, 1.03223860e-001,
          1.05934158e-001, 1.34518504e-001, 1.71702221e-001,
          2.63215154e-001, 1.69880524e-001, 2.94085369e-002,
          6.86892942e-002, 2.39874601e-001, 5.36878183e-002,
          8.10885876e-002, 1.48746697e-002, 1.48000836e-001,
          3.05585057e-001, 2.06186384e-001, 6.10487945e-002,
          5.34796156e-002, 2.83460170e-001, 4.88448478e-002,
          3.86805795e-002, 1.24758035e-002, 1.84821635e-001,
          2.13212043e-001, 8.36566463e-002, 5.59002049e-002,
          8.12043548e-002, 3.54751915e-001, 8.58104676e-002,
          6.73600957e-002, 4.80970144e-002, 1.34268314e-001,
          2.84677774e-001, 2.66611814e-001, 1.01641387e-001,
          6.76706955e-002, 3.54751915e-001, 1.03208959e-001,
          2.15476006e-002, 1.20384507e-002, 1.34787962e-001,
          1.97582275e-001, 1.35128170e-001, 7.31265917e-002,
          3.67096178e-002, 1.03600077e-001, 2.57085264e-002,
          2.48856377e-002, 2.80807633e-002, 1.57217622e-001,
          1.69601351e-001, 1.32970810e-001, 1.47309840e-001,
          7.41951317e-002, 1.53542161e-001, 7.38241151e-002,
          7.22475126e-002, 1.19694196e-001, 1.85327977e-001,
          2.22191378e-001, 2.77297646e-001, 2.77297646e-001,
          3.31625678e-002, 2.05487758e-001, 3.15023363e-002,
          1.59700494e-002, 2.60506496e-002, 1.19491346e-001,
          2.67698258e-001, 2.77297646e-001, 2.77297646e-001,
          1.04756296e-001, 2.77297646e-001, 4.71080653e-002,
          8.44736397e-002, 2.77297646e-001, 2.77297646e-001,
          2.64719099e-001, 4.55773026e-002, 5.57658598e-002,
          5.84820844e-002, 2.28130445e-001, 5.50615042e-002,
          5.24771847e-002, 5.06758988e-002, 2.64719099e-001,
          2.64719099e-001, 5.17076924e-002, 8.94903019e-002,
          4.09608670e-002, 2.64719099e-001, 3.22826691e-002,
          6.47573397e-002, 8.84942040e-002, 2.64719099e-001,
          2.64719099e-001, 1.31114006e-001, 1.10730514e-001,
          6.12625778e-002, 2.36310840e-001, 4.60147038e-002,
          8.56795236e-002, 6.12634011e-002, 2.64719099e-001,
          2.64719099e-001, 2.12364554e-001, 1.97152451e-001,
          7.62080029e-002, 2.37218559e-001, 2.61476990e-002,
          1.17157683e-001, 9.75710079e-002, 2.64719099e-001,
          2.42858678e-001, 4.55345884e-002, 8.01960900e-002,
          3.13583165e-002, 2.52208322e-001, 2.47680731e-002,
          3.96289155e-002, 4.46657985e-002, 2.28188083e-001,
          2.26088122e-001, 2.52208322e-001, 1.89955592e-001,
          3.16092856e-002, 2.52208322e-001, 3.29247601e-002,
          1.99365597e-002, 2.10345108e-002, 1.31698459e-001,
          2.52208322e-001, 1.25760913e-001, 1.82921663e-001,
          3.05579603e-002, 2.52208322e-001, 2.67173164e-002,
          8.76295567e-002, 4.13683951e-002, 2.52208322e-001,
          2.52208322e-001, 2.52208322e-001, 2.52208322e-001,
          2.85689905e-002, 2.52208322e-001, 1.40412450e-001,
          8.51077884e-002, 6.75709546e-002, 1.91181779e-001,
          1.64194882e-001, 2.72207946e-001, 2.72207946e-001,
          1.42889852e-002, 1.25311971e-001, 1.83716938e-002,
          1.33383293e-002, 3.72585356e-002, 6.15010746e-002,
          8.59201476e-002, 2.72207946e-001, 2.72207946e-001,
          6.53180107e-002, 2.72207946e-001, 3.46502177e-002,
          3.80493514e-002, 9.59446877e-002, 7.99470022e-002,
          1.56651214e-001, 2.72207946e-001, 1.97084039e-001,
          1.74870510e-002, 2.35591114e-001, 1.76805928e-001,
          1.53236195e-001, 2.12514311e-001, 1.05162695e-001,
          1.16042309e-001, 1.61800355e-001, 1.26604617e-001,
          4.10761908e-002, 2.72207946e-001, 1.47672430e-001,
          1.92547575e-001, 2.12409064e-001, 9.29419473e-002 ]
      - [ 1.00761995e-001, 8.73030275e-002, 5.46883605e-002,
          7.37712160e-002, 2.16345564e-001, 1.76650658e-001,
          9.51448828e-002, 1.38435751e-001, 1.40675887e-001,
          1.51485443e-001, 1.78557307e-001, 1.90281421e-001,
          1.17807209e-001, 2.17923313e-001, 1.65260881e-001,
          1.95023522e-001, 1.78370968e-001, 2.08384678e-001,
          1.85714856e-001, 1.30282357e-001, 8.45211446e-002,
          7.38521665e-002, 2.17923313e-001, 1.34400874e-001,
          1.67700753e-001, 1.53655156e-001, 2.17923313e-001,
          2.17923313e-001, 2.17923313e-001, 1.89886153e-001,
          1.29888102e-001, 2.17923313e-001, 1.71264112e-001,
          1.53036624e-001, 1.81476399e-001, 2.06591070e-001,
          1.76626667e-001, 1.15480147e-001, 1.54721037e-001,
          8.78672451e-002, 2.31936678e-001, 1.32259369e-001,
          1.95851564e-001, 1.15892231e-001, 2.27226391e-001,
          2.31936678e-001, 9.08161253e-002, 8.69987831e-002,
          7.48500898e-002, 2.31936678e-001, 1.41614676e-001,
          1.41687289e-001, 1.13255382e-001, 2.31936678e-001,
          2.31936678e-001, 1.50925264e-001, 1.47197321e-001,
          1.03843495e-001, 2.31936678e-001, 1.40895873e-001,
          1.01887114e-001, 1.45747080e-001, 1.87115982e-001,
          2.31936678e-001, 1.37460530e-001, 1.34250417e-001,
          8.81724060e-002, 2.31936678e-001, 1.81723177e-001,
          5.18538207e-002, 1.41168460e-001, 2.31936678e-001,
          2.34528407e-001, 1.10791415e-001, 8.08288828e-002,
          6.39824718e-002, 1.96711436e-001, 8.38157162e-002,
          4.77058403e-002, 8.01775157e-002, 2.14934856e-001,
          2.34528407e-001, 2.34528407e-001, 2.28060946e-001,
          9.67061892e-002, 2.15542912e-001, 8.74128267e-002,
          5.28937802e-002, 8.93500596e-002, 1.46272168e-001,
          2.34528407e-001, 8.98433104e-002, 8.38602856e-002,
          9.62953269e-002, 2.02843279e-001, 1.18771307e-001,
          5.11321053e-002, 1.07171819e-001, 2.34528407e-001,
          2.34528407e-001, 2.18461111e-001, 1.97323069e-001,
          1.47173047e-001, 2.34528407e-001, 5.70795201e-002,
          2.34528407e-001, 1.61712021e-001, 2.34528407e-001,
          2.10345566e-001, 6.31558672e-002, 6.35033995e-002,
          7.72270560e-002, 1.51401192e-001, 6.52363524e-002,
          2.03444764e-001, 1.85250416e-001, 2.48518825e-001,
          2.48518825e-001, 1.51739269e-001, 9.97314006e-002,
          1.18278362e-001, 2.48518825e-001, 1.01124056e-001,
          1.82722136e-001, 1.63478017e-001, 2.48518825e-001,
          2.48518825e-001, 4.34716158e-002, 5.45103587e-002,
          8.64025056e-002, 1.81928486e-001, 3.48259881e-002,
          4.57205214e-002, 6.23230897e-002, 2.48518825e-001,
          2.48518825e-001, 1.12467982e-001, 1.18371710e-001,
          1.75984889e-001, 2.48518825e-001, 1.17556810e-001,
          1.05393142e-001, 1.67557329e-001, 2.48518825e-001,
          2.47183442e-001, 1.20996833e-001, 7.99721926e-002,
