          5.98854944e-002, 1.63518369e-001, 6.22205026e-002,
          5.03920577e-002, 4.73558903e-002, 3.09004635e-001,
          3.09004635e-001, 6.70190677e-002, 4.70094308e-002,
          3.07072084e-002, 3.51857953e-002, 2.26911511e-002,
          2.97655463e-002, 4.65253033e-002, 3.09004635e-001,
          2.56923527e-001, 5.98239787e-002, 1.72350809e-001,
          1.36770293e-001, 3.09004635e-001, 1.52014390e-001,
          9.97116640e-002, 8.21212009e-002, 1.72913909e-001,
          3.09004635e-001, 6.40705377e-002, 8.67155120e-002,
          8.15880820e-002, 1.29164532e-001, 7.85995722e-002,
          1.02830380e-001, 1.23612575e-001, 3.09004635e-001,
          2.56566703e-001, 2.03538552e-001, 1.65724799e-001,
          5.11258468e-002, 2.84182932e-002, 4.70516682e-002,
          3.65782492e-002, 8.33984986e-002, 2.56566703e-001,
          1.95507169e-001, 2.56566703e-001, 2.56566703e-001,
          1.03793621e-001, 1.08406156e-001, 1.11136682e-001,
          4.82962430e-002, 8.25321525e-002, 9.79328975e-002,
          2.56566703e-001, 1.50490806e-001, 1.52391970e-001,
          1.10005759e-001, 1.32026732e-001, 1.28149152e-001,
          1.23310074e-001, 1.17100276e-001, 2.56566703e-001,
          1.54403076e-001, 2.56566703e-001, 2.56566703e-001,
          2.46008381e-001, 2.36321896e-001, 1.36768192e-001,
          5.98132722e-002, 7.89617673e-002, 8.18466768e-002,
          2.50108123e-001, 7.95874149e-002, 7.15418383e-002,
          8.29685330e-002, 2.38340676e-001, 6.46295846e-002,
          8.67361873e-002, 5.03501073e-002, 2.50108123e-001,
          2.50108123e-001, 9.59200710e-002, 8.47508013e-002,
          9.12448540e-002, 2.50108123e-001, 1.23806670e-001,
          1.20711364e-001, 5.20503893e-002, 2.50108123e-001,
          2.50108123e-001, 1.06314868e-001, 1.12711787e-001,
          1.51060313e-001, 2.10600421e-001, 8.63180161e-002,
          2.06804544e-001, 1.04739234e-001, 2.35740229e-001,
          2.50108123e-001, 2.50108123e-001, 1.33423433e-001,
          1.21062420e-001, 1.69094816e-001, 9.55463424e-002,
          6.92153648e-002, 7.00480789e-002, 2.50108123e-001,
          2.76625067e-001, 6.46942928e-002, 1.04736194e-001,
          5.51571511e-002, 2.47127518e-001, 8.82635713e-002,
          8.34419280e-002, 6.51272088e-002, 2.76625067e-001,
          2.76625067e-001, 6.49051517e-002, 9.62088332e-002,
          6.44095540e-002, 1.19476154e-001, 5.44223636e-002,
          1.25742018e-001, 1.26604915e-001, 2.76625067e-001,
          2.76625067e-001, 2.66130984e-001, 1.80154979e-001,
          2.85158101e-002, 5.29389009e-002, 3.50307003e-002,
          3.96110155e-002, 4.71169278e-002, 2.76625067e-001,
          2.76625067e-001, 2.36834466e-001, 1.70488015e-001,
          7.49049708e-002, 7.43313804e-002, 3.14134099e-002,
          7.31106251e-002, 7.46235624e-002, 2.76625067e-001,
          2.52649724e-001, 8.66682306e-002, 1.53855696e-001,
          1.23127416e-001, 1.22348845e-001, 1.04498111e-001,
          1.71059608e-001, 1.26475215e-001, 2.52649724e-001,
          1.62639111e-001, 1.60351917e-001, 2.52649724e-001,
          1.90777853e-001, 1.35658011e-001, 9.66046751e-002,
          1.62794098e-001, 1.09421425e-001, 1.09230556e-001,
          2.52649724e-001, 1.18429653e-001, 8.59414712e-002,
          8.98924395e-002, 8.11666250e-002, 8.23140740e-002,
          2.37998858e-001, 1.34257749e-001, 2.52649724e-001,
          1.84917971e-001, 3.59742083e-002, 5.27627878e-002,
          8.16923603e-002, 1.40375644e-001, 1.43009722e-001,
          2.52649724e-001, 2.52649724e-001, 2.52649724e-001 ]
      - [ 3.70822288e-002, 7.08583221e-002, 7.59057775e-002,
          1.09649830e-001, 2.71688521e-001, 1.33836508e-001,
          1.66585103e-001, 9.80309620e-002, 7.79865459e-002,
          8.49411935e-002, 7.55060464e-002, 5.66520318e-002,
          8.66887048e-002, 2.71688521e-001, 2.71688521e-001,
          2.71688521e-001, 2.23436162e-001, 1.54690295e-001,
          8.83529484e-002, 5.59859499e-002, 5.02068922e-002,
          1.34914041e-001, 2.71688521e-001, 1.31098196e-001,
          5.65057546e-002, 6.68242052e-002, 1.08246446e-001,
          2.71688521e-001, 1.76088005e-001, 1.23112611e-001,
          1.01354755e-001, 2.71688521e-001, 2.21278816e-001,
          1.78624496e-001, 1.34928256e-001, 2.71688521e-001,
          6.89713806e-002, 1.00720949e-001, 1.88058645e-001,
          1.10551380e-001, 2.20094427e-001, 1.59872651e-001,
          2.20094427e-001, 1.44571140e-001, 7.39979818e-002,
          1.00614637e-001, 1.38978302e-001, 2.20094427e-001,
          1.38322562e-001, 2.20094427e-001, 7.82824159e-002,
          1.12546951e-001, 9.12587941e-002, 5.72254695e-002,
          2.20094427e-001, 1.70943946e-001, 1.59262791e-001,
          8.08409676e-002, 1.61483631e-001, 1.46909684e-001,
          1.92946166e-001, 1.75347969e-001, 2.20094427e-001,
          2.20094427e-001, 2.20094427e-001, 2.20094427e-001,
          1.73411965e-001, 1.99613228e-001, 1.10272624e-001,
          1.82748049e-001, 2.10569590e-001, 1.78498551e-001,
          3.34174521e-002, 1.35420933e-001, 2.61568069e-001,
          2.08108634e-001, 2.58021683e-001, 6.43265396e-002,
          3.06929741e-002, 4.17271964e-002, 1.60452500e-002,
          1.09247817e-002, 1.78188875e-001, 2.61568069e-001,
          2.61568069e-001, 2.61568069e-001, 5.23151681e-002,
          2.47506350e-002, 1.75707489e-002, 1.19162071e-002,
          8.20702389e-002, 2.29651138e-001, 2.61568069e-001,
          1.95778757e-001, 2.61568069e-001, 9.98974219e-002,
          9.81197953e-002, 1.10347092e-001, 6.62101582e-002,
          4.66093384e-002, 2.53832966e-001, 2.61568069e-001,
          2.28279158e-001, 2.61568069e-001, 1.18674487e-001,
          7.64897540e-002, 4.45663743e-002, 5.78522421e-002,
          1.94087371e-001, 5.86826354e-002, 7.41583258e-002,
          1.10585496e-001, 2.91644067e-001, 8.92670453e-002,
          6.49273023e-002, 1.13905244e-001, 2.50877678e-001,
          2.91644067e-001, 1.40302420e-001, 8.97552520e-002,
          5.27033508e-002, 1.55348942e-001, 9.30529609e-002,
          7.47857019e-002, 1.17543653e-001, 2.91644067e-001,
          2.91644067e-001, 8.00280273e-002, 5.97981997e-002,
          1.35048613e-001, 2.68287301e-001, 9.59287062e-002,
          8.19841102e-002, 1.37522534e-001, 2.91644067e-001,
          2.91644067e-001, 6.21679798e-002, 2.58097723e-002,
          6.14903383e-002, 9.11768526e-002, 6.08782656e-002,
          8.11469331e-002, 1.00411646e-001, 2.91644067e-001,
          2.52232194e-001, 9.93319377e-002, 7.57438168e-002,
          4.73087132e-002, 1.03378586e-001, 7.06999078e-002,
          7.94041306e-002, 1.11727543e-001, 2.52232194e-001,
          2.02882245e-001, 1.46483094e-001, 1.15766503e-001,
          1.90170914e-001, 1.95814356e-001, 1.03890002e-001,
          1.59303173e-001, 2.07666233e-001, 2.52232194e-001,
          2.52232194e-001, 4.09309864e-002, 4.26348001e-002,
          4.61852364e-002, 5.48392497e-002, 4.73616384e-002,
          1.18056089e-001, 1.09052807e-001, 2.52232194e-001,
          2.52232194e-001, 8.72195885e-002, 1.18373953e-001,
          1.28508329e-001, 2.03872561e-001, 1.62310675e-001,
          2.52232194e-001, 2.52232194e-001, 2.52232194e-001,
          1.07308581e-001, 1.99148655e-001, 1.49267375e-001,
          1.86480820e-001, 2.22616956e-001, 1.00373380e-001,
          1.22546896e-001, 1.75571397e-001, 2.03301817e-001,
          1.11953586e-001, 2.01353163e-001, 1.66455522e-001,
          1.52480453e-001, 2.22616956e-001, 1.50547326e-001,
          1.41353473e-001, 6.53626174e-002, 1.54686719e-001,
          1.38433740e-001, 1.31556168e-001, 2.13420436e-001,
          2.10200131e-001, 2.22616956e-001, 1.44990519e-001,
          1.31105408e-001, 2.22616956e-001, 2.22616956e-001,
          1.05721265e-001, 1.04634888e-001, 1.68409228e-001,
          2.22616956e-001, 2.22616956e-001, 9.52363461e-002,
          7.26815313e-002, 8.64982754e-002, 1.83766603e-001,
          1.80636063e-001, 5.54761179e-002, 9.86978561e-002,
          1.23648189e-001, 2.78655976e-001, 1.15378462e-001,
          7.68999979e-002, 6.48215264e-002, 1.51120871e-001,
          2.78655976e-001, 6.41264021e-002, 1.17854021e-001,
          1.21706598e-001, 2.20033184e-001, 1.01027675e-001,
          1.00669853e-001, 8.98035169e-002, 2.78655976e-001,
          4.13903408e-002, 9.18814912e-002, 2.78655976e-001,
          1.38383985e-001, 2.78655976e-001, 1.32454172e-001,
          1.20331623e-001, 7.61676878e-002, 4.77439426e-002,
          1.42696232e-001, 1.26766220e-001, 2.78655976e-001,
          2.03405142e-001, 2.78655976e-001, 1.54113486e-001,
          1.24695763e-001, 1.71802104e-001, 1.44923508e-001,
          2.47425780e-001, 5.21297045e-002, 8.88044834e-002,
          7.61443973e-002, 1.24949753e-001, 5.32993898e-002,
          1.00357533e-001, 1.13146961e-001, 2.47425780e-001,
          1.45187408e-001, 8.63491297e-002, 1.70100152e-001,
          1.33844391e-001, 2.47425780e-001, 1.67938888e-001,
          2.47425780e-001, 2.47425780e-001, 1.64342269e-001,
          1.65910855e-001, 1.17470130e-001, 2.40467578e-001,
          1.35862634e-001, 2.47425780e-001, 8.68229792e-002,
          5.31367548e-002, 1.12881109e-001, 1.45646125e-001,
          1.42142877e-001, 1.45510346e-001, 2.47425780e-001,
          2.08425760e-001, 2.47425780e-001, 1.76724195e-001,
          1.37419060e-001, 1.19513407e-001, 9.11207870e-002,
          9.43312868e-002, 1.06184736e-001, 2.51681536e-001,
          1.93849236e-001, 2.62502819e-001, 1.92096621e-001,
          2.38464057e-001, 2.16783583e-001, 9.67741385e-002,
          5.06121702e-002, 4.40941453e-002, 1.19947843e-001,
          1.13371581e-001, 2.27849886e-001, 7.09847286e-002,
          1.21487945e-001, 8.31307173e-002, 6.57857731e-002,
          1.06282748e-001, 1.41213536e-001, 1.81532353e-001,
          1.91684946e-001, 2.62502819e-001, 2.62502819e-001,
          2.62502819e-001, 1.36623740e-001, 4.30709422e-002,
          3.48816104e-002, 3.97072360e-002, 5.91378994e-002,
          9.85418707e-002, 2.62502819e-001, 2.19502479e-001,
          2.62502819e-001, 1.09550245e-001, 1.92634091e-002 ]
      - [ 7.03784898e-002, 1.16528422e-001, 2.44184852e-001,
          2.44184852e-001, 2.44184852e-001, 7.30604455e-002,
          4.68064956e-002, 6.16766363e-002, 1.08089499e-001,
          6.88990280e-002, 9.34324786e-002, 2.44184852e-001,
          2.44184852e-001, 2.44184852e-001, 8.73115137e-002,
          1.36286050e-001, 9.08163488e-002, 1.72631145e-001,
          7.08401427e-002, 1.44878089e-001, 2.44184852e-001,
          2.44184852e-001, 2.44184852e-001, 6.50196746e-002,
          4.48137671e-002, 5.10800034e-002, 1.44568220e-001,
          2.27770880e-001, 1.49353251e-001, 1.62726745e-001,
          1.77212507e-001, 2.44184852e-001, 1.02258675e-001,
          1.41669050e-001, 9.09244493e-002, 2.35390708e-001,
          9.88186970e-002, 6.90504536e-002, 1.30432725e-001,
          1.42586723e-001, 2.61609912e-001, 1.13302760e-001,
          2.01504171e-001, 6.83006570e-002, 1.52198270e-001,
          7.57997707e-002, 1.64059162e-001, 2.61609912e-001,
          2.08562568e-001, 2.61609912e-001, 9.06732231e-002,
          1.36546761e-001, 7.30242059e-002, 1.61648706e-001,
          2.61609912e-001, 1.30681351e-001, 1.12318277e-001,
          8.67860541e-002, 1.82300135e-001, 6.64300248e-002,
          1.16751581e-001, 6.21527769e-002, 2.61609912e-001,
          2.61609912e-001, 1.81173757e-001, 2.61609912e-001,
          1.30171984e-001, 1.45870402e-001, 5.20599149e-002,
          9.97151062e-002, 7.85252899e-002, 2.61609912e-001,
          4.47271690e-002, 1.95029259e-001, 3.00564140e-001,
          1.55388936e-001, 1.91455349e-001, 6.19399585e-002,
          7.09997341e-002, 5.67508563e-002, 1.13126583e-001,
          1.95964929e-002, 2.64593244e-001, 3.00564140e-001,
          2.06784859e-001, 1.10365815e-001, 2.93053221e-002,
          1.41541446e-002, 9.65914875e-003, 2.68950444e-002,
          1.78794280e-001, 3.00564140e-001, 3.00564140e-001,
          9.85595062e-002, 7.75011256e-002, 6.35192990e-002,
          4.79069911e-002, 6.34765252e-002, 2.51122683e-001,
          1.89095363e-001, 2.87391573e-001, 3.00564140e-001,
          8.28731060e-002, 2.75268760e-002, 3.12927328e-002,
          8.29608180e-003, 1.18314642e-002, 2.09964037e-001,
          2.29383677e-001, 8.23676437e-002, 2.41143823e-001,
          2.53353924e-001, 2.53353924e-001, 6.76833168e-002,
          5.52228428e-002, 3.84370349e-002, 2.53353924e-001,
          2.53353924e-001, 8.77078995e-002, 1.03914604e-001,
          8.33334625e-002, 1.56720951e-001, 7.22552314e-002,
          9.56611633e-002, 7.17569888e-002, 2.53353924e-001,
          2.53353924e-001, 7.32402354e-002, 1.50460124e-001,
          1.64560020e-001, 2.53353924e-001, 1.16258994e-001,
          8.79457220e-002, 4.03461456e-002, 2.53353924e-001,
          2.53353924e-001, 6.16661124e-002, 7.51020387e-002,
          5.27161807e-002, 2.01929733e-001, 1.05201222e-001,
          9.30540115e-002, 9.34012830e-002, 2.53353924e-001,
          3.16426843e-001, 8.26350972e-002, 8.10950622e-002,
          2.62724385e-002, 3.05185225e-002, 2.61543151e-002,
          4.75414805e-002, 4.97269034e-002, 3.16426843e-001,
          3.16426843e-001, 1.15515701e-001, 2.08463386e-001,
          5.10877892e-002, 5.07677272e-002, 4.71162237e-002,
          7.67170638e-002, 4.82821986e-002, 3.16426843e-001,
          3.16426843e-001, 4.50801328e-002, 4.60807011e-002,
          1.70851070e-002, 3.31952274e-002, 4.33731899e-002,
          4.31724414e-002, 5.69302440e-002, 3.16426843e-001,
          3.16426843e-001, 5.85689507e-002, 9.36486498e-002,
          3.15267108e-002, 9.37170088e-002, 1.15319185e-001,
          2.12784722e-001, 9.93664861e-002, 3.16426843e-001,
          2.73764938e-001, 1.47239000e-001, 2.51010954e-001,
          3.55499908e-002, 7.07895085e-002, 5.97015582e-002,
          7.25938901e-002, 4.23841998e-002, 2.73764938e-001,
          2.73764938e-001, 8.39987621e-002, 1.71307266e-001,
          8.78160633e-003, 1.98283754e-002, 1.67193450e-002,
          2.67732181e-002, 3.36689316e-002, 2.73764938e-001,
          2.73764938e-001, 4.67188768e-002, 5.32229841e-002,
          2.84846388e-002, 1.05640374e-001, 1.06967986e-001,
          2.73764938e-001, 1.94899276e-001, 2.73764938e-001,
          2.73764938e-001, 1.20358579e-002, 7.01534282e-003,
          6.81237224e-003, 5.43497950e-002, 3.75826806e-002,
          2.73764938e-001, 1.90202773e-001, 2.73764938e-001,
          8.01889747e-002, 8.63204822e-002, 1.85515404e-001,
          1.99170828e-001, 2.63226807e-001, 1.08909272e-001,
          9.75807607e-002, 6.13566078e-002, 8.46328214e-002,
          2.01684222e-001, 1.15400441e-001, 1.57340646e-001,
          1.18062966e-001, 2.63226807e-001, 1.32894233e-001,
          1.29112706e-001, 8.50127041e-002, 2.63226807e-001,
          4.65812087e-002, 1.05189137e-001, 2.63226807e-001,
          2.07295284e-001, 2.63226807e-001, 8.44657123e-002,
          1.36542231e-001, 8.03652853e-002, 1.94495115e-002,
          6.38887733e-002, 1.65371612e-001, 2.63226807e-001,
          2.17344522e-001, 2.63226807e-001, 1.70785695e-001,
          2.12636217e-001, 1.08593844e-001, 6.45247921e-002,
          2.59219110e-001, 1.03995383e-001, 1.16343394e-001,
          7.91108310e-002, 1.21049277e-001, 7.17769265e-002,
          8.42194632e-002, 5.45564815e-002, 2.59219110e-001,
          2.59219110e-001, 5.12769818e-002, 8.94480944e-002,
          1.00769393e-001, 2.59219110e-001, 9.05413330e-002,
          1.83563754e-001, 1.13017716e-001, 2.59219110e-001,
          1.61490753e-001, 1.65754899e-001, 2.59219110e-001,
          1.68268800e-001, 2.59219110e-001, 1.46819666e-001,
          1.31965816e-001, 8.31383318e-002, 1.21305652e-001,
          1.92109108e-001, 1.11863241e-001, 2.19349474e-001,
          1.76525578e-001, 2.59219110e-001, 1.38654917e-001,
          8.04016888e-002, 7.75474608e-002, 1.45100832e-001,
          1.12136349e-001, 1.28609492e-002, 2.73773987e-002,
          6.28286302e-002, 2.81074613e-001, 9.12700444e-002,
          2.92768449e-001, 2.58874059e-001, 1.96859151e-001,
          6.92234635e-002, 2.99888733e-003, 2.94136093e-003,
          1.46102160e-002, 1.33544654e-001, 1.02885827e-001,
          2.92768449e-001, 2.92768449e-001, 1.19496927e-001,
          4.30602208e-002, 2.53873263e-002, 5.41146994e-002,
          9.35068950e-002, 2.92768449e-001, 1.05786778e-001,
          2.43697047e-001, 1.22577578e-001, 5.01381420e-002,
          1.06713008e-002, 1.83284506e-002, 3.91055234e-002,
          5.66867702e-002, 2.61693954e-001, 2.17543125e-001,
          2.92768449e-001, 2.92768449e-001, 3.52566056e-002 ]
      - [ 4.04050648e-002, 4.92866971e-002, 5.93301170e-002,
          1.27072230e-001, 2.82448590e-001, 1.24349758e-001,
          1.10091224e-001, 6.61974102e-002, 9.06274617e-002,
          7.25203604e-002, 1.08856373e-001, 1.79793432e-001,
          2.50018477e-001, 2.82448590e-001, 1.31288812e-001,
          1.61312446e-001, 1.20520264e-001, 1.39481470e-001,
          2.10981131e-001, 9.68505442e-002, 6.17958196e-002,
          1.12731323e-001, 2.82448590e-001, 9.20041278e-002,
          8.95981044e-002, 9.56880301e-002, 2.36862347e-001,
          2.82448590e-001, 2.09248692e-001, 2.82448590e-001,
          1.11149341e-001, 1.79943323e-001, 8.00739750e-002,
          7.48071969e-002, 1.12804405e-001, 2.82448590e-001,
          3.18398587e-002, 1.36148378e-001, 2.84851551e-001,
          2.84851551e-001, 2.20720842e-001, 7.53743052e-002,
          5.48009016e-002, 9.12382975e-002, 5.55572398e-002,
          3.17007676e-002, 1.12104431e-001, 2.84851551e-001,
          2.84851551e-001, 2.64281422e-001, 5.78374863e-002,
          2.13399995e-002, 5.21887727e-002, 1.24184750e-002,
          1.68442801e-001, 2.07871735e-001, 2.84851551e-001,
          1.55887797e-001, 6.66207820e-002, 7.43195787e-002,
          3.26213688e-002, 8.54180381e-002, 2.67166406e-001,
          1.24831289e-001, 1.11334026e-001, 2.84851551e-001,
          1.82264462e-001, 2.18546450e-001, 5.08578122e-002,
          3.10445819e-002, 6.99320138e-002, 1.69899642e-001,
          6.88511878e-002, 7.21547529e-002, 3.31836432e-001,
          2.46565446e-001, 3.31836432e-001, 1.54567853e-001,
          5.25555015e-002, 1.37729958e-001, 1.92925874e-002,
          9.68589857e-002, 3.16167958e-002, 9.55223963e-002,
          9.40187946e-002, 3.31836432e-001, 8.95011947e-002,
          2.09396034e-002, 4.89736050e-002, 3.79600152e-002,
          1.43661231e-001, 2.67492663e-002, 2.45109618e-001,
          1.68047532e-001, 3.31836432e-001, 1.36232466e-001,
          7.24238306e-002, 1.53390601e-001, 1.32175386e-001,
          1.14649877e-001, 8.76050666e-002, 1.78651005e-001,
          2.14150041e-001, 3.31836432e-001, 1.01092868e-001,
          2.83328779e-002, 5.08854426e-002, 4.53152023e-002,
          2.85869092e-001, 1.00402579e-001, 6.84313700e-002,
          7.56781846e-002, 1.90094113e-001, 4.67243679e-002,
          6.64285272e-002, 8.80841911e-002, 2.85869092e-001,
          2.85869092e-001, 1.65008873e-001, 2.24957779e-001,
          3.01539954e-002, 5.63268624e-002, 5.58283702e-002,
          5.64261191e-002, 6.72817528e-002, 2.85869092e-001,
          2.85869092e-001, 6.64756373e-002, 7.49228820e-002,
          4.18514945e-002, 2.28444219e-001, 8.45263898e-002,
          6.58403933e-002, 1.03807308e-001, 2.85869092e-001,
          2.85869092e-001, 1.13512322e-001, 7.20350966e-002,
          2.24856697e-002, 9.39515457e-002, 7.98607841e-002,
          2.01549768e-001, 1.37900442e-001, 2.85869092e-001,
          2.60879219e-001, 1.30110368e-001, 2.60879219e-001,
          5.38601056e-002, 5.62505499e-002, 7.98341483e-002,
          5.18495478e-002, 6.59498647e-002, 2.60879219e-001,
          2.60879219e-001, 5.86893149e-002, 1.81487083e-001,
          8.19050297e-002, 1.30169481e-001, 3.83783504e-002,
          3.78177129e-002, 1.14708439e-001, 2.60879219e-001,
          2.60879219e-001, 7.62326866e-002, 7.54141733e-002,
          3.08296755e-002, 9.79698747e-002, 1.38078704e-001,
          2.60879219e-001, 1.73453733e-001, 2.60879219e-001,
          2.60879219e-001, 4.03890572e-002, 4.53625061e-002,
          3.26378532e-002, 1.51239574e-001, 1.00535817e-001,
          2.60879219e-001, 1.65288955e-001, 2.60879219e-001,
          2.59365320e-001, 3.76251712e-002, 8.28342512e-002,
          1.20383382e-001, 2.96221584e-001, 8.64327624e-002,
          4.97367755e-002, 1.54320478e-001, 2.43967012e-001,
          1.14854440e-001, 5.36824428e-002, 1.60151497e-001,
          2.21537426e-001, 2.96221584e-001, 1.01177804e-001,
          3.47729214e-002, 6.65390044e-002, 4.88480590e-002,
          2.83599198e-001, 5.20831347e-002, 6.89105019e-002,
          1.13250837e-001, 2.96221584e-001, 1.00143462e-001,
          1.19435415e-001, 1.33914977e-001, 2.16770619e-001,
          1.05946600e-001, 2.47044750e-002, 2.00688720e-001,
          2.96221584e-001, 2.96221584e-001, 1.22830741e-001,
          5.21004945e-002, 6.72834367e-002, 3.94094177e-002,
          2.05377728e-001, 6.54873252e-002, 1.14605725e-001,
          8.24947879e-002, 2.56535411e-001, 1.07845478e-001,
          4.09961455e-002, 6.69097006e-002, 2.55296558e-001,
          2.56535411e-001, 1.21606760e-001, 1.06398910e-001,
          7.59070888e-002, 2.08438173e-001, 1.06197201e-001,
          1.46609187e-001, 1.20914496e-001, 2.56535411e-001,
          7.35683888e-002, 1.02031052e-001, 2.56535411e-001,
          1.77437887e-001, 2.56535411e-001, 1.82054669e-001,
          1.31285295e-001, 6.27376810e-002, 9.01445597e-002,
          9.79600176e-002, 2.45028645e-001, 2.56535411e-001,
          1.20048486e-001, 2.56535411e-001, 1.32712811e-001,
          1.37661591e-001, 1.14167377e-001, 1.45902827e-001,
          1.66350007e-001, 4.41238992e-002, 4.95999604e-002,
          6.66450858e-002, 2.24773571e-001, 1.77971154e-001,
          2.90207118e-001, 1.70094907e-001, 1.70497313e-001,
          6.88989758e-002, 9.21544340e-003, 1.53099932e-002,
          2.75031719e-002, 2.32820198e-001, 2.12357029e-001,
          2.90207118e-001, 1.31321266e-001, 6.93705976e-002,
          3.49158347e-002, 1.02160953e-001, 1.09194569e-001,
          9.02099460e-002, 2.90207118e-001, 1.90656036e-001,
          2.90207118e-001, 9.11688507e-002, 5.54297008e-002,
          2.36338861e-002, 1.53058339e-002, 3.77148166e-002,
          1.11920804e-001, 2.90207118e-001, 2.90207118e-001,
          2.90207118e-001, 9.70144346e-002, 7.34039117e-003,
          8.14352036e-002, 1.91643182e-002, 2.12919060e-002,
          5.89011349e-002, 3.17486733e-001, 1.63507983e-001,
          2.26480767e-001, 9.36481431e-002, 7.26431310e-002,
          4.89415303e-002, 4.28706035e-002, 1.28061354e-001,
          2.35605508e-001, 3.17486733e-001, 1.37723833e-001,
          6.18492179e-002, 6.73686042e-002, 4.20506336e-002,
          4.56217676e-002, 3.43654715e-002, 4.12509441e-002,
          1.63743749e-001, 3.17486733e-001, 3.17486733e-001,
          3.17486733e-001, 1.26332536e-001, 4.08475362e-002,
          4.42292094e-002, 1.24325275e-001, 1.04908071e-001,
          1.96326986e-001, 3.17486733e-001, 2.01994345e-001,
          9.46666077e-002, 1.24367096e-001, 4.69334237e-002 ]
      - [ 3.57494615e-002, 5.59946671e-002, 3.35360058e-002,
          1.57334328e-001, 2.97905892e-001, 1.55614913e-001,
          7.02188462e-002, 2.22302787e-002, 4.31873687e-002,
          1.03222966e-001, 4.89604473e-002, 5.36183380e-002,
          1.42778948e-001, 2.97905892e-001, 2.26811945e-001,
          1.26928821e-001, 8.77424479e-002, 1.36173144e-001,
          5.49250729e-002, 8.92735347e-002, 8.08421001e-002,
          1.71345323e-001, 2.97905892e-001, 2.17335999e-001,
          9.01937038e-002, 7.91827142e-002, 6.60687163e-002,
          2.97905892e-001, 1.50870204e-001, 1.46841422e-001,
          1.49349689e-001, 2.91931689e-001, 2.31439024e-001,
          1.47552773e-001, 1.45946667e-001, 2.97905892e-001,
          1.14653818e-001, 6.98469654e-002, 9.65000838e-002,
          1.47749543e-001, 2.63044864e-001, 1.53576717e-001,
          1.09618746e-001, 8.04680586e-002, 1.37003332e-001,
          9.39089358e-002, 2.03004166e-001, 2.63044864e-001,
          2.19183967e-001, 2.63044864e-001, 9.44063663e-002,
          9.08873752e-002, 1.03620172e-001, 1.48783132e-001,
          2.63044864e-001, 1.35775819e-001, 1.29812598e-001,
          7.67535046e-002, 9.57968011e-002, 7.16542304e-002,
          7.39048868e-002, 8.50917473e-002, 2.63044864e-001,
          2.63044864e-001, 2.63044864e-001, 2.63044864e-001,
          1.54119983e-001, 8.10160115e-002, 4.76981960e-002,
          8.17776620e-002, 9.50581059e-002, 2.63044864e-001,
          3.28381509e-002, 2.81145006e-001, 2.91502476e-001,
          1.46578670e-001, 1.11211814e-001, 4.13521305e-002,
          5.72108850e-002, 5.63063323e-002, 7.44830370e-002,
          7.41469627e-003, 2.91502476e-001, 2.91502476e-001,
          2.08147153e-001, 6.97479174e-002, 7.15157250e-003,
          9.21448879e-003, 7.96457846e-003, 8.77645332e-003,
          1.78934321e-001, 2.91502476e-001, 2.91502476e-001,
          1.21451028e-001, 4.92977053e-002, 4.01481949e-002,
          6.61946610e-002, 6.11467473e-002, 2.13389784e-001,
          2.50867754e-001, 2.71320194e-001, 2.91502476e-001,
          7.11650848e-002, 2.24637054e-002, 9.15232487e-003,
          1.35211917e-002, 1.62053015e-002, 2.52853006e-001,
          1.64355963e-001, 1.11074232e-001, 1.18426628e-001,
          1.39230594e-001, 2.82080501e-001, 1.23123676e-001,
          7.88858160e-002, 1.14865243e-001, 1.72012299e-001,
          2.82080501e-001, 9.94639099e-002, 1.04535222e-001,
          7.46053606e-002, 1.30562186e-001, 1.11887775e-001,
          8.09548497e-002, 1.10414512e-001, 2.82080501e-001,
          1.94621250e-001, 1.01824991e-001, 9.76698771e-002,
          1.80593938e-001, 2.82080501e-001, 1.31687224e-001,
          7.37102777e-002, 9.70747024e-002, 2.02873811e-001,
          2.82080501e-001, 7.87121728e-002, 7.80764520e-002,
          1.44421816e-001, 2.82080501e-001, 1.09690741e-001,
          8.40484574e-002, 1.12127557e-001, 2.82080501e-001,
          3.03590715e-001, 7.87290260e-002, 7.05120414e-002,
          1.80633087e-002, 1.70160718e-002, 2.02787444e-002,
          2.79432107e-002, 3.61825116e-002, 3.03590715e-001,
          3.03590715e-001, 1.74281448e-001, 1.46162555e-001,
          9.16436911e-002, 5.82185462e-002, 2.62852255e-002,
          7.77281597e-002, 6.81348890e-002, 3.03590715e-001,
          3.03590715e-001, 3.38607915e-002, 2.63278186e-002,
          3.79663892e-002, 3.37957777e-002, 1.80878900e-002,
          3.68708521e-002, 5.95185384e-002, 3.03590715e-001,
          3.03590715e-001, 2.86342762e-002, 1.86302252e-002,
          1.04712009e-001, 1.03117228e-001, 2.74695121e-002,
          3.03590715e-001, 2.12370589e-001, 3.03590715e-001,
          2.74155200e-001, 1.38141841e-001, 1.74442306e-001,
          8.38365629e-002, 6.33184016e-002, 3.68636772e-002,
          9.46789309e-002, 7.43668377e-002, 2.74155200e-001,
          2.74155200e-001, 8.68921429e-002, 1.07655466e-001,
          1.51878521e-002, 1.28021426e-002, 9.81167145e-003,
          4.53726351e-002, 5.12744635e-002, 2.74155200e-001,
          2.74155200e-001, 1.28825204e-002, 1.41037051e-002,
