          1.33678630e-001, 1.15484923e-001, 2.37663582e-001,
          2.37663582e-001, 1.51684418e-001, 2.06425697e-001,
          1.85809478e-001, 2.37663582e-001, 6.85550496e-002,
          7.27452934e-002, 1.16096951e-001, 2.37663582e-001,
          2.69753695e-001, 6.41846359e-002, 7.18953311e-002,
          7.39044696e-002, 9.84823778e-002, 5.32975867e-002,
          3.59062068e-002, 3.48310992e-002, 2.69753695e-001,
          2.69753695e-001, 7.37286210e-002, 5.82790188e-002,
          1.30563796e-001, 1.06728271e-001, 8.55114087e-002,
          3.86141948e-002, 3.87958921e-002, 2.69753695e-001,
          2.69753695e-001, 1.63281575e-001, 2.69753695e-001,
          1.46956876e-001, 1.19832292e-001, 8.54990482e-002,
          5.24648875e-002, 7.36423135e-002, 2.69753695e-001,
          2.69753695e-001, 1.14978097e-001, 2.69753695e-001,
          2.63453633e-001, 9.27250311e-002, 1.17173158e-001,
          5.64081669e-002, 7.76068345e-002, 2.69753695e-001,
          2.57140815e-001, 7.35522881e-002, 3.89062427e-002,
          6.98059946e-002, 1.03647776e-001, 6.93253949e-002,
          4.94645685e-002, 7.16997236e-002, 2.57140815e-001,
          2.57140815e-001, 2.08911717e-001, 1.26668394e-001,
          8.87654871e-002, 1.30068019e-001, 6.20193221e-002,
          4.02455255e-002, 1.75825879e-001, 2.57140815e-001,
          2.57140815e-001, 1.40901864e-001, 1.86561421e-001,
          1.26407519e-001, 8.41512382e-002, 5.21459430e-002,
          3.70080024e-002, 7.49692619e-002, 2.57140815e-001,
          2.57140815e-001, 2.57140815e-001, 2.57140815e-001,
          1.25721246e-001, 1.93711847e-001, 7.08835125e-002,
          7.93111250e-002, 2.08943129e-001, 2.25405917e-001,
          2.18227938e-001, 1.41980723e-001, 2.03862101e-001,
          1.15302779e-001, 2.38443479e-001, 9.39655229e-002,
          7.01202303e-002, 5.20294048e-002, 2.11076766e-001,
          2.38443479e-001, 1.23321906e-001, 1.29004717e-001,
          8.07317719e-002, 1.59360498e-001, 8.55110660e-002,
          1.23098135e-001, 1.02557823e-001, 2.38443479e-001,
          2.38443479e-001, 1.61468148e-001, 2.38443479e-001,
          1.40004337e-001, 2.38443479e-001, 9.14043188e-002,
          3.77781019e-002, 8.92193541e-002, 2.38443479e-001,
          2.38443479e-001, 2.05916062e-001, 9.87697169e-002,
          7.75156841e-002, 1.40480265e-001, 1.28435895e-001,
          1.77268192e-001, 1.27646640e-001, 2.38443479e-001,
          2.01040387e-001, 1.00098826e-001, 1.97745845e-001,
          1.03064135e-001, 1.35381401e-001, 1.05356924e-001,
          1.45235687e-001, 1.14150457e-001, 2.32339665e-001,
          2.51032203e-001, 1.15264244e-001, 2.04739451e-001,
          1.70465246e-001, 7.32772872e-002, 9.47774798e-002,
          8.16319659e-002, 1.03425011e-001, 2.51032203e-001,
          1.83921337e-001, 1.45525709e-001, 1.04841113e-001,
          9.91375297e-002, 1.53671563e-001, 2.12796718e-001,
          2.51032203e-001, 1.76826268e-001, 2.13500246e-001,
          2.51032203e-001, 1.27902687e-001, 1.29137754e-001,
          1.05321854e-001, 6.93790093e-002, 1.38093993e-001,
          1.92810416e-001, 1.48237392e-001, 2.51032203e-001,
          2.69759476e-001, 1.56952783e-001, 1.63942024e-001,
          7.34140128e-002, 5.06888665e-002, 3.41607518e-002,
          2.76918765e-002, 5.60286157e-002, 2.69759476e-001,
          2.69759476e-001, 2.21492946e-001, 2.26346418e-001,
          1.33959100e-001, 1.64965570e-001, 3.30598317e-002,
          7.22344965e-002, 1.60718426e-001, 1.63004979e-001,
          2.69759476e-001, 1.27398387e-001, 1.15761191e-001,
          4.88080010e-002, 2.78379750e-002, 3.50956582e-002,
          4.22830209e-002, 8.52220058e-002, 2.69759476e-001,
          2.69759476e-001, 2.23742053e-001, 2.69759476e-001,
          1.34610608e-001, 9.84602720e-002, 3.56727093e-002,
          6.28510118e-002, 1.42370060e-001, 2.69759476e-001,
          2.62965620e-001, 1.58087969e-001, 2.42598653e-001,
          1.55261397e-001, 2.08169714e-001, 8.16815197e-002,
          5.79486899e-002, 6.46388158e-002, 2.47853830e-001,
          2.62965620e-001, 1.67750463e-001, 6.32321835e-002,
          7.78889582e-002, 7.80524909e-002, 8.97368938e-002,
          1.16098277e-001, 9.42283198e-002, 2.62965620e-001,
          2.62965620e-001, 1.51190773e-001, 1.38760895e-001,
          1.17689326e-001, 2.62965620e-001, 1.27842709e-001,
          9.85966772e-002, 5.10968938e-002, 2.62965620e-001,
          2.62965620e-001, 1.03258654e-001, 5.46656027e-002,
          5.73357791e-002, 7.61858448e-002, 1.40422717e-001,
          1.21087879e-001, 2.77026910e-002, 2.62965620e-001,
          2.57405013e-001, 1.34513795e-001, 8.48647505e-002,
          5.38519211e-002, 8.45793933e-002, 1.11195855e-001,
          1.86326370e-001, 1.63498685e-001, 3.16431135e-001,
          3.24445933e-001, 8.40285346e-002, 1.07564911e-001,
          5.08910008e-002, 4.24585082e-002, 8.78840014e-002,
          1.56174645e-001, 1.41401455e-001, 3.24445933e-001,
          3.24445933e-001, 4.85781766e-002, 2.88806800e-002,
          1.01303635e-002, 1.24892304e-002, 3.11677996e-002,
          3.37923914e-002, 5.11944890e-002, 3.24445933e-001,
          3.24445933e-001, 3.85746360e-002, 3.60293016e-002,
          6.68895990e-003, 5.04781911e-003, 1.06491661e-002,
          2.88103055e-002, 4.99924421e-002, 3.24445933e-001,
          2.79947251e-001, 7.36385211e-002, 7.14250877e-002,
          4.16793898e-002, 8.14038813e-002, 4.03063819e-002,
          5.20028993e-002, 8.71296376e-002, 2.79947251e-001,
          2.79947251e-001, 1.55033514e-001, 2.38812283e-001,
          1.05195597e-001, 2.58747995e-001, 7.46818781e-002,
          6.22133873e-002, 1.00917324e-001, 2.58399308e-001,
          2.79947251e-001, 8.22982565e-002, 3.24826501e-002,
          5.72108887e-002, 1.17819265e-001, 3.19324844e-002,
          2.93262955e-002, 6.48421645e-002, 2.79947251e-001,
          2.79947251e-001, 1.32819340e-001, 5.36459275e-002,
          1.39540970e-001, 2.79947251e-001, 1.08879671e-001,
          5.22643030e-002, 9.11106914e-002, 2.79947251e-001 ]
      - [ 2.48758823e-001, 6.46703243e-002, 6.88162968e-002,
          4.44254912e-002, 1.37251139e-001, 1.32695451e-001,
          7.32339919e-002, 5.11179753e-002, 2.48758823e-001,
          2.48758823e-001, 5.07111698e-002, 8.17175806e-002,
          4.15192097e-002, 9.53902975e-002, 8.58367160e-002,
          7.00279772e-002, 7.59948194e-002, 2.48758823e-001,
          2.48758823e-001, 1.14591025e-001, 1.42062932e-001,
          1.83092162e-001, 2.48758823e-001, 2.48758823e-001,
          1.66596517e-001, 1.60045996e-001, 2.06835091e-001,
          2.48758823e-001, 1.69686571e-001, 2.48758823e-001,
          1.55744672e-001, 1.64006785e-001, 1.50810167e-001,
          9.21084285e-002, 1.05402075e-001, 2.48758823e-001,
          2.52362460e-001, 1.05318062e-001, 5.32641038e-002,
          7.01117590e-002, 8.29220116e-002, 4.36286442e-002,
          4.79285493e-002, 9.05446783e-002, 2.52362460e-001,
          2.52362460e-001, 1.06911957e-001, 3.91135663e-002,
          1.05986238e-001, 1.43161148e-001, 9.74807441e-002,
          8.08303356e-002, 8.82107094e-002, 2.52362460e-001,
          2.52362460e-001, 2.12700680e-001, 2.52362460e-001,
          1.74346209e-001, 1.47519618e-001, 9.33934078e-002,
          7.36818388e-002, 1.30118147e-001, 2.52362460e-001,
          2.52362460e-001, 1.60879955e-001, 2.32727915e-001,
          2.24663362e-001, 1.10683702e-001, 1.12703383e-001,
          7.06804916e-002, 1.69476509e-001, 2.52362460e-001,
          2.29966447e-001, 7.44407997e-002, 9.98914093e-002,
          9.62201655e-002, 1.06188200e-001, 7.72537813e-002,
          5.82162589e-002, 4.39931080e-002, 2.29966447e-001,
          2.29966447e-001, 1.69090107e-001, 2.29966447e-001,
          1.95089772e-001, 1.61807939e-001, 7.03889206e-002,
          7.30773956e-002, 4.70174253e-002, 2.18742028e-001,
          2.29966447e-001, 1.32962108e-001, 2.29966447e-001,
          1.75156116e-001, 1.67149082e-001, 9.20015499e-002,
          7.34992325e-002, 6.51720837e-002, 2.29966447e-001,
          1.94078758e-001, 2.28367195e-001, 2.29966447e-001,
          2.29966447e-001, 2.29966447e-001, 1.08518995e-001,
          1.26783133e-001, 8.57586116e-002, 2.21106172e-001,
          1.11708209e-001, 6.81758001e-002, 1.28274411e-001,
          1.71531409e-001, 2.32866839e-001, 2.32866839e-001,
          1.48068383e-001, 1.27970040e-001, 1.07178316e-001,
          1.56496808e-001, 9.74766538e-002, 1.60089478e-001,
          1.28477961e-001, 1.91728562e-001, 1.57287672e-001,
          1.36062339e-001, 1.37262553e-001, 1.60252675e-001,
          1.42545357e-001, 8.51126090e-002, 1.07001305e-001,
          2.16132015e-001, 2.32866839e-001, 2.32866839e-001,
          1.55166373e-001, 1.61822543e-001, 1.77071303e-001,
          1.43524289e-001, 7.08192885e-002, 1.08040206e-001,
          1.86191574e-001, 2.19925284e-001, 2.32866839e-001,
          2.32866839e-001, 2.05956027e-001, 1.69629097e-001,
          1.50598854e-001, 1.55652538e-001, 1.84175804e-001,
          1.03088729e-001, 1.19142167e-001, 1.08542383e-001,
          1.25849694e-001, 1.52106702e-001, 1.60113886e-001,
          2.34816179e-001, 2.34816179e-001, 1.98978335e-001,
          1.12878047e-001, 7.06904531e-002, 9.18753296e-002,
          9.95855853e-002, 1.70151532e-001, 2.34816179e-001,
          1.23577110e-001, 1.28793538e-001, 1.10664494e-001,
          7.78654367e-002, 1.00787692e-001, 2.14763924e-001,
          2.34816179e-001, 2.12921917e-001, 1.56519607e-001,
          2.34816179e-001, 2.34816179e-001, 2.04614595e-001,
          8.00289884e-002, 7.31927752e-002, 1.30249664e-001,
          2.34816179e-001, 1.51596710e-001, 2.34816179e-001,
          2.28064254e-001, 2.28064254e-001, 2.26595402e-001,
          1.17779195e-001, 9.75439847e-002, 8.12784061e-002,
          8.32255036e-002, 7.01982528e-002, 1.88698933e-001,
          1.97195813e-001, 2.28064254e-001, 2.28064254e-001,
          2.03816071e-001, 1.50647104e-001, 6.56305999e-002,
          1.02296807e-001, 1.03293233e-001, 1.65262297e-001,
          2.28064254e-001, 2.28064254e-001, 1.80556372e-001,
          8.76807347e-002, 6.88044801e-002, 9.30109546e-002,
          1.78942770e-001, 1.01615191e-001, 2.28064254e-001,
          2.28064254e-001, 2.28064254e-001, 2.28064254e-001,
          1.12199061e-001, 1.07238054e-001, 5.49270250e-002,
          9.29654241e-002, 9.55574140e-002, 2.28064254e-001,
          1.62449047e-001, 7.29485601e-002, 4.07977886e-002,
          2.17936426e-001, 2.17936426e-001, 2.17936426e-001,
          1.39578834e-001, 1.49810880e-001, 1.46407545e-001,
          1.94393307e-001, 5.07415719e-002, 7.90936574e-002,
          2.03567803e-001, 1.53652176e-001, 2.10523993e-001,
          2.17905328e-001, 1.42855942e-001, 2.17936426e-001,
          2.15557232e-001, 7.40531087e-002, 3.36515009e-002,
          1.98770076e-001, 2.17936426e-001, 1.75271451e-001,
          1.47636011e-001, 1.34922490e-001, 1.59681350e-001,
          2.17936426e-001, 8.08224007e-002, 6.16143793e-002,
          1.80331811e-001, 2.17936426e-001, 1.69661671e-001,
          1.37619972e-001, 1.33619681e-001, 2.17936426e-001,
          1.89222068e-001, 7.55287409e-002, 1.11274973e-001,
          9.42971483e-002, 5.18091284e-002, 1.54619142e-001,
          2.38160178e-001, 1.43881142e-001, 2.31790900e-001,
          2.38160178e-001, 2.15730608e-001, 2.11571008e-001,
          1.49787724e-001, 5.08304164e-002, 1.12865925e-001,
          2.38160178e-001, 1.44384518e-001, 2.21680328e-001,
          2.38160178e-001, 7.81268328e-002, 6.50609285e-002,
          7.82380477e-002, 9.75173414e-002, 6.45755306e-002,
          8.79394710e-002, 1.12154052e-001, 2.38160178e-001,
          2.38160178e-001, 1.69050619e-001, 1.80597812e-001,
          1.56950727e-001, 2.16632783e-001, 8.84270072e-002,
          1.37650609e-001, 1.66585892e-001, 2.38160178e-001,
          2.41824523e-001, 2.42824540e-001, 1.69993475e-001,
          9.70605761e-002, 1.10192642e-001, 9.83944535e-002,
          2.07714662e-001, 1.26267657e-001, 1.87527552e-001,
          2.42824540e-001, 1.73352331e-001, 1.89456239e-001,
          6.57301471e-002, 2.17769071e-001, 6.59475997e-002,
          8.86079222e-002, 7.39681721e-002, 2.42824540e-001,
          2.42824540e-001, 1.67489946e-001, 1.26591519e-001,
          1.02977537e-001, 2.35046297e-001, 8.87660086e-002,
          1.09753281e-001, 1.28721908e-001, 2.17470095e-001,
          2.42824540e-001, 1.36683077e-001, 6.39629140e-002,
          9.54079702e-002, 2.42824540e-001, 5.74676916e-002,
          5.05990572e-002, 7.16486648e-002, 2.42824540e-001 ]
      - [ 2.50550956e-001, 9.52592790e-002, 1.60402313e-001,
          4.25584503e-002, 1.29547164e-001, 8.66475850e-002,
          6.87325224e-002, 8.34242478e-002, 2.50550956e-001,
          2.50550956e-001, 1.14160836e-001, 1.30312517e-001,
          7.69444630e-002, 1.02407120e-001, 4.74413447e-002,
          8.59030932e-002, 1.11157395e-001, 2.50550956e-001,
          2.50550956e-001, 1.44723430e-001, 2.29017064e-001,
          1.21160999e-001, 2.26190671e-001, 1.52547434e-001,
          1.06857844e-001, 1.12419330e-001, 2.50550956e-001,
          2.09930256e-001, 1.86413109e-001, 2.50550956e-001,
          1.49872750e-001, 1.40879050e-001, 8.02217945e-002,
          1.32258996e-001, 1.50575340e-001, 2.50550956e-001,
          2.43668243e-001, 7.58238733e-002, 5.91032431e-002,
          8.38594660e-002, 8.77237692e-002, 5.41676097e-002,
          7.60413855e-002, 1.00434199e-001, 2.43668243e-001,
          2.43668243e-001, 8.78053755e-002, 9.01306644e-002,
          1.05612360e-001, 2.06128001e-001, 6.47534728e-002,
          7.60714263e-002, 1.02923609e-001, 2.43668243e-001,
          2.22319320e-001, 1.69277877e-001, 1.84191242e-001,
          2.03770787e-001, 1.31833032e-001, 7.83468038e-002,
          9.03025419e-002, 1.37505800e-001, 2.43668243e-001,
          2.43668243e-001, 2.43668243e-001, 2.43668243e-001,
          2.43668243e-001, 2.13580772e-001, 7.76557177e-002,
          7.11598173e-002, 1.00887917e-001, 2.43668243e-001,
          2.06131294e-001, 6.63476661e-002, 1.27972811e-001,
          1.50601029e-001, 2.75897890e-001, 9.12297741e-002,
          6.68771267e-002, 4.89917062e-002, 2.08247244e-001,
          1.04972646e-001, 1.08085640e-001, 1.51167542e-001,
          1.72829092e-001, 2.75897890e-001, 8.31085816e-002,
          2.57691517e-002, 2.60748267e-002, 1.23248555e-001,
          1.56622589e-001, 1.19665444e-001, 2.75897890e-001,
          2.75897890e-001, 2.75897890e-001, 7.70314783e-002,
          7.80326128e-002, 5.63072637e-002, 1.50954604e-001,
          2.10388154e-001, 1.84644237e-001, 2.23020300e-001,
          2.75897890e-001, 2.75897890e-001, 5.34063540e-002,
          3.12764756e-002, 6.26867861e-002, 9.13375467e-002,
          2.41299376e-001, 8.75350311e-002, 8.57078880e-002,
          8.22807923e-002, 1.58020154e-001, 9.54774618e-002,
          1.23359971e-001, 1.03514202e-001, 2.41299376e-001,
          2.13177413e-001, 1.24650553e-001, 2.03432724e-001,
          1.08271457e-001, 1.41911447e-001, 6.61057159e-002,
          1.70529068e-001, 1.31147772e-001, 2.41299376e-001,
          2.41299376e-001, 1.41088784e-001, 4.43053953e-002,
          9.87257212e-002, 1.22239091e-001, 1.39352426e-001,
          1.43667191e-001, 1.60646096e-001, 2.41299376e-001,
          2.25120857e-001, 1.30142659e-001, 1.25024796e-001,
          1.31788254e-001, 1.44775674e-001, 2.03713760e-001,
          2.41299376e-001, 2.18711376e-001, 2.41299376e-001,
          2.31630355e-001, 1.69822872e-001, 1.68021947e-001,
          1.38853177e-001, 8.97421688e-002, 3.55790108e-002,
          1.07587002e-001, 1.10197462e-001, 2.11794645e-001,
          2.31630355e-001, 2.31630355e-001, 2.31630355e-001,
          2.19265863e-001, 1.35948420e-001, 7.05862641e-002,
          1.09864496e-001, 8.86276066e-002, 1.67270690e-001,
          2.31630355e-001, 1.36489436e-001, 1.16135776e-001,
          8.10614228e-002, 7.43372068e-002, 7.43673518e-002,
          1.53743476e-001, 1.61391288e-001, 2.31630355e-001,
          2.31630355e-001, 2.31630355e-001, 2.31630355e-001,
          1.66012719e-001, 1.35470822e-001, 7.24285766e-002,
          1.47806138e-001, 1.22606836e-001, 2.31630355e-001,
          1.21195205e-001, 1.77766457e-001, 2.19074637e-001,
          2.19074637e-001, 2.19074637e-001, 1.22724839e-001,
          1.27305090e-001, 8.94142985e-002, 9.13898647e-002,
          1.59434780e-001, 1.58497155e-001, 1.76771447e-001,
          2.19074637e-001, 2.19074637e-001, 9.24720094e-002,
          5.67989238e-002, 7.99920112e-002, 8.04942921e-002,
          2.07849011e-001, 2.19074637e-001, 2.19074637e-001,
          1.85620040e-001, 2.19074637e-001, 1.35506526e-001,
          1.41634956e-001, 9.36586410e-002, 1.92217186e-001,
          2.19074637e-001, 1.57973900e-001, 1.55256093e-001,
          1.82558045e-001, 2.19074637e-001, 1.03524022e-001,
          8.72631595e-002, 8.37486610e-002, 2.19074637e-001,
          3.00235987e-001, 1.29904568e-001, 6.35769218e-002,
          7.47059584e-002, 1.32046238e-001, 1.46892086e-001,
          1.02047719e-001, 1.23489365e-001, 3.00235987e-001,
          2.83002049e-001, 1.09313644e-001, 1.00960478e-001,
          8.68493617e-002, 7.75685087e-002, 1.53042957e-001,
          1.47364244e-001, 1.46133870e-001, 3.00235987e-001,
          3.00235987e-001, 8.28149170e-002, 7.99525082e-002,
          2.83023324e-002, 1.49296492e-001, 1.88670099e-001,
          9.59793627e-002, 4.68308888e-002, 3.00235987e-001,
          3.00235987e-001, 5.28085157e-002, 3.53860483e-002,
          1.68629624e-002, 2.61614341e-002, 4.19208184e-002,
          2.45229620e-002, 4.28522527e-002, 3.00235987e-001,
          2.61224002e-001, 1.11095853e-001, 6.78133219e-002,
          6.00131303e-002, 1.16433278e-001, 8.21981579e-002,
          9.46154818e-002, 1.15204424e-001, 2.71642864e-001,
          2.71642864e-001, 1.77675769e-001, 1.48892850e-001,
          1.32557824e-001, 2.71642864e-001, 8.45795870e-002,
          6.82879239e-002, 8.30078721e-002, 2.62036860e-001,
          2.71642864e-001, 7.04822391e-002, 4.19145152e-002,
          5.46652712e-002, 1.47139341e-001, 4.54840027e-002,
          3.43566313e-002, 5.56466356e-002, 2.71642864e-001,
          2.71642864e-001, 1.43727362e-001, 5.99892363e-002,
          1.48465902e-001, 2.71642864e-001, 1.42319098e-001,
          5.33492714e-002, 9.93024856e-002, 2.71642864e-001,
          2.47113183e-001, 2.42847055e-001, 2.06276149e-001,
          1.92962140e-001, 2.72832543e-001, 1.10314026e-001,
          9.80352238e-002, 6.13780245e-002, 1.96930736e-001,
          2.72832543e-001, 1.35112360e-001, 9.33542252e-002,
          1.36927351e-001, 1.95854753e-001, 6.64922595e-002,
          6.87974095e-002, 5.92239164e-002, 2.72832543e-001,
          1.90503344e-001, 1.78846419e-001, 8.14923570e-002,
          2.66449034e-001, 2.72832543e-001, 1.63087323e-001,
          4.86771800e-002, 5.76149449e-002, 1.92293882e-001,
          8.25927109e-002, 6.42234311e-002, 4.99412082e-002,
          1.56439766e-001, 2.72832543e-001, 6.72339574e-002,
          3.57125998e-002, 2.25817617e-002, 6.92533925e-002 ]
      - [ 2.55397350e-001, 6.68902472e-002, 3.86118963e-002,
          1.08818270e-001, 2.73960531e-001, 6.56966791e-002,
          2.14129891e-002, 4.92125750e-002, 2.73960531e-001,
          2.73960531e-001, 6.69515580e-002, 4.67457250e-002,
          4.91258241e-002, 1.21276572e-001, 3.64849530e-002,
          3.47819850e-002, 3.26107852e-002, 2.73960531e-001,
          2.24735364e-001, 1.43266872e-001, 1.45036012e-001,
          1.72457948e-001, 2.73960531e-001, 8.96689370e-002,
          7.06088170e-002, 3.62656862e-002, 1.96906716e-001,
          2.73960531e-001, 1.65225908e-001, 4.58031856e-002,
          1.31748453e-001, 2.43011072e-001, 1.67050108e-001,
          2.09947750e-001, 3.92688066e-002, 2.73960531e-001,
          2.49955252e-001, 1.13127433e-001, 6.57983720e-002,
          5.66107556e-002, 1.44976109e-001, 3.91631499e-002,
          7.09794387e-002, 4.33342606e-002, 2.49955252e-001,
          2.49955252e-001, 1.63309947e-001, 5.23271933e-002,
          3.62565257e-002, 7.34502673e-002, 5.30894063e-002,
          6.87118322e-002, 1.32210568e-001, 2.49955252e-001,
          2.49955252e-001, 2.06424177e-001, 1.42312139e-001,
          9.74973887e-002, 2.39720479e-001, 1.62230104e-001,
          1.76615641e-001, 4.86074872e-002, 2.49955252e-001,
          2.49955252e-001, 2.06355318e-001, 2.35473543e-001,
          9.03381035e-002, 2.49955252e-001, 1.28474757e-001,
          7.20843524e-002, 8.16304237e-002, 2.49955252e-001,
          2.25705072e-001, 9.98516828e-002, 1.40800193e-001,
          1.04307592e-001, 1.71621948e-001, 1.14844978e-001,
          6.90539256e-002, 1.15356721e-001, 2.08608985e-001,
          1.20294355e-001, 7.65282735e-002, 2.25705072e-001,
          2.25705072e-001, 2.25705072e-001, 1.19477220e-001,
          7.17947334e-002, 4.77895029e-002, 8.37067291e-002,
          2.25705072e-001, 1.68678820e-001, 2.25705072e-001,
          1.17947161e-001, 2.25705072e-001, 1.74872354e-001,
          9.69004110e-002, 9.18011144e-002, 1.92579284e-001,
          1.68696821e-001, 2.25705072e-001, 2.25705072e-001,
          2.25705072e-001, 2.25705072e-001, 1.44312128e-001,
          1.66917309e-001, 1.09682895e-001, 1.62449181e-001,
          1.81970492e-001, 1.37356222e-001, 1.37603998e-001,
          1.28129169e-001, 2.42441878e-001, 8.52308422e-002,
          1.30793095e-001, 5.84084392e-002, 1.38867289e-001,
          2.42441878e-001, 2.42441878e-001, 2.09810928e-001,
          1.09229729e-001, 1.52205780e-001, 1.67417079e-001,
          1.68356836e-001, 2.98475064e-002, 1.60187468e-001,
          2.42441878e-001, 2.42441878e-001, 2.40550891e-001,
          1.08020477e-001, 1.84418440e-001, 8.25002864e-002,
          6.52813688e-002, 8.30369815e-002, 2.26724744e-001,
          2.42441878e-001, 2.42441878e-001, 2.42441878e-001,
          8.57038274e-002, 1.50695935e-001, 7.21828938e-002,
          1.97934080e-002, 3.30907032e-002, 1.45773515e-001,
          2.56493747e-001, 2.56493747e-001, 2.56493747e-001,
          7.26045296e-002, 1.28868505e-001, 1.95362538e-001,
          1.55442044e-001, 2.58007254e-002, 1.40787110e-001,
          1.65048644e-001, 2.17275232e-001, 2.56493747e-001,
          1.00376762e-001, 2.56493747e-001, 1.19834833e-001,
          6.64501041e-002, 2.66083535e-002, 1.18116878e-001,
          2.56493747e-001, 2.56493747e-001, 2.56493747e-001,
          3.42231989e-002, 3.06155514e-002, 4.37837541e-002,
          1.67135894e-002, 1.30468700e-002, 1.27272978e-001,
          2.56493747e-001, 2.56493747e-001, 2.56493747e-001,
          7.58766755e-002, 1.04132116e-001, 3.88835482e-002,
          4.20040265e-002, 2.10867003e-002, 1.00535467e-001,
          6.14684634e-002, 1.49257123e-001, 3.08138937e-001,
          1.01786830e-001, 3.08138937e-001, 8.98503512e-002,
          6.09762296e-002, 2.73334850e-002, 7.19395429e-002,
          1.04948476e-001, 2.88482040e-001, 3.08138937e-001,
          2.01895818e-001, 1.87795654e-001, 6.09742031e-002,
          7.09071606e-002, 5.21172322e-002, 9.60398912e-002,
          1.28370240e-001, 3.00393969e-001, 3.08138937e-001,
          1.10894382e-001, 1.29989356e-001, 3.59377749e-002,
          4.99363728e-002, 1.83317102e-002, 7.00919107e-002,
          6.85322359e-002, 2.93266803e-001, 3.08138937e-001,
          1.69532865e-001, 9.51480120e-002, 2.92154476e-002,
          2.47388538e-002, 1.36305448e-002, 4.47197668e-002,
          1.98584631e-001, 2.10646465e-001, 2.41368756e-001,
          1.08706012e-001, 2.45670959e-001, 1.28593370e-001,
          2.70573553e-002, 8.72398540e-002, 1.20261878e-001,
          2.45670959e-001, 2.20209166e-001, 2.32771099e-001,
          6.59608394e-002, 2.01709121e-001, 9.39193889e-002,
          2.10394356e-002, 4.90920208e-002, 1.78966686e-001,
          2.05415279e-001, 1.12107508e-001, 1.74855813e-001,
          1.47120416e-001, 2.45670959e-001, 1.30903378e-001,
          8.28044042e-002, 9.25457925e-002, 7.13822097e-002,
          2.45670959e-001, 1.55385852e-001, 2.45670959e-001,
          1.15074523e-001, 2.01445565e-001, 8.48247558e-002,
          1.24090731e-001, 7.47224092e-002, 2.45670959e-001,
          2.40610793e-001, 1.77022189e-001, 1.90691829e-001,
          3.52202393e-002, 4.11580615e-002, 2.43081395e-002,
          2.12397967e-002, 2.19626762e-002, 1.80636227e-001,
          2.40610793e-001, 2.40610793e-001, 2.40610793e-001,
          9.40547958e-002, 8.05498064e-002, 7.78278708e-002,
          7.73924217e-002, 5.49125560e-002, 1.18354842e-001,
          2.40610793e-001, 1.81348264e-001, 2.40610793e-001,
          1.13379292e-001, 1.84085459e-001, 7.20723346e-002,
          7.68242106e-002, 3.66452374e-002, 2.32087463e-001,
          2.32000217e-001, 2.40610793e-001, 2.40610793e-001,
          2.40610793e-001, 2.40610793e-001, 1.29471406e-001,
          1.35369167e-001, 9.79050100e-002, 1.58227757e-001,
          2.06320345e-001, 2.56228626e-001, 2.56228626e-001,
          1.08948849e-001, 6.65355027e-002, 1.40958309e-001,
          1.26428947e-001, 8.13563839e-002, 1.38467684e-001,
          9.75380465e-002, 1.76341593e-001, 2.56228626e-001,
          7.04982355e-002, 2.83877701e-002, 6.32843003e-002,
          8.16425309e-002, 4.58721332e-002, 1.13431953e-001,
          1.47272572e-001, 2.34419346e-001, 1.49214655e-001,
          1.32989123e-001, 1.36298060e-001, 1.76939070e-001,
          2.56228626e-001, 2.50342846e-001, 2.56228626e-001,
          1.52256936e-001, 3.86277288e-002, 3.91975045e-002,
          3.24024595e-002, 4.41403016e-002, 1.46009535e-001,
          2.56228626e-001, 2.56228626e-001, 2.56228626e-001 ]
      - [ 2.75506526e-001, 5.22731729e-002, 2.00308636e-002,
          8.99703577e-002, 2.75506526e-001, 1.14385650e-001,
          4.46771495e-002, 8.84536877e-002, 2.74934769e-001,
          2.75506526e-001, 6.08073585e-002, 5.86082861e-002,
          5.16446754e-002, 1.24595024e-001, 3.13262120e-002,
          2.56454460e-002, 4.82091457e-002, 2.75506526e-001,
          2.75506526e-001, 9.23295543e-002, 5.40990457e-002,
          1.64009020e-001, 2.75506526e-001, 1.08451985e-001,
          4.02119085e-002, 3.51818129e-002, 1.92208588e-001,
          2.75506526e-001, 1.47444099e-001, 9.29830670e-002,
          1.03573568e-001, 2.52415150e-001, 1.34719089e-001,
          1.92181632e-001, 3.44535336e-002, 2.75506526e-001,
          2.71109551e-001, 6.48299456e-002, 6.98532909e-002,
          5.74040078e-002, 1.54370740e-001, 4.11592163e-002,
          4.03072909e-002, 5.58744445e-002, 2.71109551e-001,
          2.71109551e-001, 4.40967046e-002, 2.88733840e-002,
          3.19037177e-002, 8.04378241e-002, 3.35199349e-002,
          3.61677632e-002, 4.99572493e-002, 2.71109551e-001,
          2.71109551e-001, 1.88499197e-001, 1.59074485e-001,
          9.47479978e-002, 2.60129303e-001, 1.22295097e-001,
          1.52864829e-001, 3.86857130e-002, 2.71109551e-001,
          2.71109551e-001, 1.52209356e-001, 2.21731633e-001,
          1.13694198e-001, 2.71109551e-001, 8.33738670e-002,
          5.99792041e-002, 6.95397034e-002, 2.71109551e-001,
          2.55867124e-001, 7.47712851e-002, 1.08000144e-001,
          1.33238003e-001, 2.08790883e-001, 3.73728722e-002,
